head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review_4	review_5	review_6	review_7	review_8	review_9	majority_vote
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	to be paid in cash	PersonX gets a part time job. After, PersonX will not want to to be paid in cash	False	 to be paid in cash; to work more than 20 hours a week; to work weekends.	4	3	1	2	1	4	2	2	2	1
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	to work more than 20 hours a week	PersonX gets a part time job. After, PersonX will not want to to work more than 20 hours a week	False	 to be paid in cash; to work more than 20 hours a week; to work weekends.	2	2	3	2	1	1	1	1	1	1
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	to work weekends.	PersonX gets a part time job. After, PersonX will not want to to work weekends.	False	 to be paid in cash; to work more than 20 hours a week; to work weekends.	2	4	3	2	1	1	3	4	3	3
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	to burn it	PersonX sees wood. After, PersonX will not want to to burn it	False	 to burn it; to cut it; to eat it.	4	1	2	1	3	2	4	4	2	1
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	to cut it	PersonX sees wood. After, PersonX will not want to to cut it	False	 to burn it; to cut it; to eat it.	3	1	1	2	3	4	2	2	2	1
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	to eat it.	PersonX sees wood. After, PersonX will not want to to eat it.	False	 to burn it; to cut it; to eat it.	5	3	1	4	4	3	1	4	2	3
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	to hear the music	PersonX turns PersonX's music down. After, PersonX will not want to to hear the music	False	 to hear the music; to feel the music; to be surrounded by the music.	1	4	4	4	3	4	2	2	1	3
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	to feel the music	PersonX turns PersonX's music down. After, PersonX will not want to to feel the music	False	 to hear the music; to feel the music; to be surrounded by the music.	4	1	2	4	3	1	1	1	1	1
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	to be surrounded by the music.	PersonX turns PersonX's music down. After, PersonX will not want to to be surrounded by the music.	False	 to hear the music; to feel the music; to be surrounded by the music.	5	2	2	4	4	4	4	1	3	3
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	to finish	PersonX is coming to an end. After, PersonX will not want to to finish	False	 to finish; to leave; to continue.	4	2	3	1	2	4	1	1	2	1
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	to leave	PersonX is coming to an end. After, PersonX will not want to to leave	False	 to finish; to leave; to continue.	2	4	1	4	3	4	2	2	1	1
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	to continue.	PersonX is coming to an end. After, PersonX will not want to to continue.	False	 to finish; to leave; to continue.	1	5	2	5	2	3	2	1	4	1
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	to feel pain	PersonX touches PersonY's skin. After, PersonX will not want to to feel pain	False	 to feel pain; to feel uncomfortable; to cause injury	3	5	2	2	1	5	3	2	3	1
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	to feel uncomfortable	PersonX touches PersonY's skin. After, PersonX will not want to to feel uncomfortable	False	 to feel pain; to feel uncomfortable; to cause injury	2	5	1	2	2	3	1	2	1	1
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	to cause injury	PersonX touches PersonY's skin. After, PersonX will not want to to cause injury	False	 to feel pain; to feel uncomfortable; to cause injury	5	2	4	1	3	4	2	1	2	1
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	to be PersonY's mother	PersonX is PersonY's mother. After, PersonX will not want to to be PersonY's mother	False	 to be PersonY's mother; to be rejected by PersonY; to have PersonY as a daughter.	5	1	1	2	2	1	2	1	3	1
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	to be rejected by PersonY	PersonX is PersonY's mother. After, PersonX will not want to to be rejected by PersonY	False	 to be PersonY's mother; to be rejected by PersonY; to have PersonY as a daughter.	3	1	2	4	2	1	2	1	3	1
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	to have PersonY as a daughter.	PersonX is PersonY's mother. After, PersonX will not want to to have PersonY as a daughter.	False	 to be PersonY's mother; to be rejected by PersonY; to have PersonY as a daughter.	4	2	2	1	2	2	2	5	2	1
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	to close them	PersonX can not believe PersonX's eyes. After, PersonX will not want to to close them	False	 to close them; to turn away; to keep looking.	4	1	1	4	2	3	4	2	1	1
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	to turn away	PersonX can not believe PersonX's eyes. After, PersonX will not want to to turn away	False	 to close them; to turn away; to keep looking.	3	3	2	1	3	1	4	1	2	1
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	to keep looking.	PersonX can not believe PersonX's eyes. After, PersonX will not want to to keep looking.	False	 to close them; to turn away; to keep looking.	4	1	2	2	4	3	4	2	1	1
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	to miss the bus	PersonX catches the bus to work. After, PersonX will not want to to miss the bus	False	 to miss the bus; to be late for work; to forget their lunch.	4	3	2	3	1	5	1	2	4	1
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	to be late for work	PersonX catches the bus to work. After, PersonX will not want to to be late for work	False	 to miss the bus; to be late for work; to forget their lunch.	3	2	3	2	4	2	2	2	1	1
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	to forget their lunch.	PersonX catches the bus to work. After, PersonX will not want to to forget their lunch.	False	 to miss the bus; to be late for work; to forget their lunch.	1	2	3	3	4	2	1	1	2	1
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	to shake hands	PersonX wears gloves. After, PersonX will not want to to shake hands	False	 to shake hands; to touch someone; to pick up a hot object	2	2	4	2	2	1	2	4	2	1
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	to touch someone	PersonX wears gloves. After, PersonX will not want to to touch someone	False	 to shake hands; to touch someone; to pick up a hot object	1	2	2	3	1	1	1	1	3	1
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	to pick up a hot object	PersonX wears gloves. After, PersonX will not want to to pick up a hot object	False	 to shake hands; to touch someone; to pick up a hot object	2	2	3	4	3	2	2	2	2	1
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	to be lazy	PersonX operates in PersonY environment. After, PersonX will not want to to be lazy	False	 to be lazy; to be noisy; to be messy.	5	3	4	1	4	3	1	1	2	1
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	to be noisy	PersonX operates in PersonY environment. After, PersonX will not want to to be noisy	False	 to be lazy; to be noisy; to be messy.	3	2	3	4	3	4	2	1	1	3
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	to be messy.	PersonX operates in PersonY environment. After, PersonX will not want to to be messy.	False	 to be lazy; to be noisy; to be messy.	1	4	2	1	2	4	2	4	1	1
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	disgusted	PersonX sees PersonY's crush. PersonX will not be disgusted	False	 disgusted; happy; amused.	3	1	4	1	2	2	1	4	2	1
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	happy	PersonX sees PersonY's crush. PersonX will not be happy	False	 disgusted; happy; amused.	4	2	2	3	1	1	2	1	2	1
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	amused.	PersonX sees PersonY's crush. PersonX will not be amused.	False	 disgusted; happy; amused.	2	5	3	3	4	4	2	1	1	1
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	disgusted	PersonX watches PersonX's mouth. PersonX will not be disgusted	False	 disgusted; confused; scared.	4	2	2	1	1	5	2	2	2	1
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	confused	PersonX watches PersonX's mouth. PersonX will not be confused	False	 disgusted; confused; scared.	2	2	3	3	2	4	4	1	2	1
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	scared.	PersonX watches PersonX's mouth. PersonX will not be scared.	False	 disgusted; confused; scared.	2	2	3	2	1	3	3	1	1	1
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	sad	PersonX moves past PersonY. PersonX will not be sad	False	 sad; regretful; nostalgic.	5	1	1	2	2	2	1	2	2	1
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	regretful	PersonX moves past PersonY. PersonX will not be regretful	False	 sad; regretful; nostalgic.	2	5	4	2	1	2	2	2	1	1
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	nostalgic.	PersonX moves past PersonY. PersonX will not be nostalgic.	False	 sad; regretful; nostalgic.	2	4	3	3	4	1	1	5	1	1
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	sad	PersonX denies PersonY's existence. PersonX will not be sad	False	 sad; scared; happy.	1	1	5	4	5	2	2	3	4	1
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	scared	PersonX denies PersonY's existence. PersonX will not be scared	False	 sad; scared; happy.	5	4	1	1	3	4	3	1	5	3
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	happy.	PersonX denies PersonY's existence. PersonX will not be happy.	False	 sad; scared; happy.	5	1	2	3	4	4	3	1	1	1
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	scared	PersonX never been to one. PersonX will not be scared	False	 scared; worried; anxious.	3	4	2	4	1	4	2	3	2	3
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	worried	PersonX never been to one. PersonX will not be worried	False	 scared; worried; anxious.	4	1	1	2	3	4	2	2	2	1
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	anxious.	PersonX never been to one. PersonX will not be anxious.	False	 scared; worried; anxious.	1	2	2	4	3	2	3	2	1	1
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	remorseful	PersonX hits PersonY's friend. PersonX will not be remorseful	False	 remorseful; apologetic; concerned.	2	4	1	1	3	3	1	2	2	1
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	apologetic	PersonX hits PersonY's friend. PersonX will not be apologetic	False	 remorseful; apologetic; concerned.	3	2	4	4	4	1	4	2	1	3
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	concerned.	PersonX hits PersonY's friend. PersonX will not be concerned.	False	 remorseful; apologetic; concerned.	2	1	2	2	5	1	2	1	2	1
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	happy	PersonX sends PersonY to the showers. PersonX will not be happy	False	 happy; amused; content.	3	5	4	1	1	2	2	2	3	1
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	amused	PersonX sends PersonY to the showers. PersonX will not be amused	False	 happy; amused; content.	2	5	1	1	2	2	3	1	1	1
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	content.	PersonX sends PersonY to the showers. PersonX will not be content.	False	 happy; amused; content.	2	2	3	1	3	4	3	2	3	3
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	proud	PersonX fudges the issue. PersonX will not be proud	False	 proud; accomplished; happy.	1	1	4	2	2	2	3	2	1	1
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	accomplished	PersonX fudges the issue. PersonX will not be accomplished	False	 proud; accomplished; happy.	2	3	2	2	3	1	2	1	3	1
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	happy.	PersonX fudges the issue. PersonX will not be happy.	False	 proud; accomplished; happy.	1	2	1	4	4	1	3	3	2	1
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	sad	PersonX contains PersonY number. PersonX will not be sad	False	 sad; angry; resentful.	2	5	2	4	4	2	2	1	2	1
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	angry	PersonX contains PersonY number. PersonX will not be angry	False	 sad; angry; resentful.	1	3	2	3	2	1	2	2	3	1
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	resentful.	PersonX contains PersonY number. PersonX will not be resentful.	False	 sad; angry; resentful.	5	2	2	1	1	3	1	1	3	1
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	proud	PersonX breaks PersonX's hip. PersonX will not be proud	False	 proud; accomplished; happy.	2	3	2	3	3	2	1	4	2	1
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	accomplished	PersonX breaks PersonX's hip. PersonX will not be accomplished	False	 proud; accomplished; happy.	3	3	4	2	4	2	4	1	3	3
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	happy.	PersonX breaks PersonX's hip. PersonX will not be happy.	False	 proud; accomplished; happy.	1	3	2	5	2	2	1	2	3	1
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	take the bike away	PersonX loves riding PersonX's bike. After, others will not want to take the bike away	False	 take the bike away; break the bike; sell the bike.	1	3	2	2	1	1	5	2	2	1
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	break the bike	PersonX loves riding PersonX's bike. After, others will not want to break the bike	False	 take the bike away; break the bike; sell the bike.	2	2	3	2	5	3	1	2	1	1
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	sell the bike.	PersonX loves riding PersonX's bike. After, others will not want to sell the bike.	False	 take the bike away; break the bike; sell the bike.	4	3	4	3	2	4	1	2	3	3
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	put the cake in the oven	PersonX is making a cake. After, others will not want to put the cake in the oven	False	 put the cake in the oven; lick the spoon; wait for the cake to bake	1	2	2	3	3	1	4	5	1	1
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	lick the spoon	PersonX is making a cake. After, others will not want to lick the spoon	False	 put the cake in the oven; lick the spoon; wait for the cake to bake	3	3	1	2	2	2	4	3	2	1
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	wait for the cake to bake	PersonX is making a cake. After, others will not want to wait for the cake to bake	False	 put the cake in the oven; lick the spoon; wait for the cake to bake	5	3	3	2	4	2	3	2	4	3
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	to help	PersonX wins money. After, others will not want to to help	False	 to help; to spend; to be happy.	4	5	3	3	2	3	2	2	3	3
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	to spend	PersonX wins money. After, others will not want to to spend	False	 to help; to spend; to be happy.	1	2	2	2	2	3	2	4	4	1
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	to be happy.	PersonX wins money. After, others will not want to to be happy.	False	 to help; to spend; to be happy.	3	1	3	2	4	3	1	2	4	3
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	to go home	PersonX escorts PersonY back. After, others will not want to to go home	False	 to go home; to stay; to be escorted.	1	3	4	4	1	4	1	4	2	3
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	to stay	PersonX escorts PersonY back. After, others will not want to to stay	False	 to go home; to stay; to be escorted.	3	2	2	1	4	5	2	4	3	1
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	to be escorted.	PersonX escorts PersonY back. After, others will not want to to be escorted.	False	 to go home; to stay; to be escorted.	2	2	1	2	2	2	1	3	1	1
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	to touch	PersonX wraps PersonY's hand. After, others will not want to to touch	False	 to touch; to feel; to move	2	1	1	1	2	3	4	1	2	1
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	to feel	PersonX wraps PersonY's hand. After, others will not want to to feel	False	 to touch; to feel; to move	3	2	2	4	4	3	2	3	4	3
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	to move	PersonX wraps PersonY's hand. After, others will not want to to move	False	 to touch; to feel; to move	2	1	4	1	3	2	1	3	2	1
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	to help	PersonX falls on PersonY. After, others will not want to to help	False	 to help; to laugh; to get up.	2	2	2	2	2	4	5	2	2	1
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	to laugh	PersonX falls on PersonY. After, others will not want to to laugh	False	 to help; to laugh; to get up.	3	3	2	2	2	3	2	1	1	1
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	to get up.	PersonX falls on PersonY. After, others will not want to to get up.	False	 to help; to laugh; to get up.	2	1	2	4	1	1	2	2	2	1
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	to cat	PersonX throws some bread. After, others will not want to to cat	False	 to cat; to dog; to duck.	2	2	2	2	1	3	2	1	2	1
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	to dog	PersonX throws some bread. After, others will not want to to dog	False	 to cat; to dog; to duck.	2	2	3	2	2	4	5	1	4	1
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	to duck.	PersonX throws some bread. After, others will not want to to duck.	False	 to cat; to dog; to duck.	2	2	2	2	2	4	4	1	2	1
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	to laugh	PersonX stings by a jellyfish. After, others will not want to to laugh	False	 to laugh; to cry; to feel pain.	1	1	4	2	4	2	2	4	2	1
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	to cry	PersonX stings by a jellyfish. After, others will not want to to cry	False	 to laugh; to cry; to feel pain.	4	2	1	2	5	4	2	1	2	1
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	to feel pain.	PersonX stings by a jellyfish. After, others will not want to to feel pain.	False	 to laugh; to cry; to feel pain.	2	3	3	1	2	1	4	2	2	1
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	to watch PersonX suffer	PersonX develops cancer. After, others will not want to to watch PersonX suffer	False	 to watch PersonX suffer; to see PersonX in pain; to be helpless.	2	4	2	1	3	2	2	1	1	1
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	to see PersonX in pain	PersonX develops cancer. After, others will not want to to see PersonX in pain	False	 to watch PersonX suffer; to see PersonX in pain; to be helpless.	1	2	2	2	1	2	2	2	1	1
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	to be helpless.	PersonX develops cancer. After, others will not want to to be helpless.	False	 to watch PersonX suffer; to see PersonX in pain; to be helpless.	3	4	2	1	4	1	3	4	3	3
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	to listen	PersonX tells PersonY a little. After, others will not want to to listen	False	 to listen; to hear; to know.	2	2	3	1	2	5	2	4	2	1
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	to hear	PersonX tells PersonY a little. After, others will not want to to hear	False	 to listen; to hear; to know.	1	2	3	3	1	4	3	4	1	3
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	to know.	PersonX tells PersonY a little. After, others will not want to to know.	False	 to listen; to hear; to know.	5	1	2	1	4	3	2	2	2	1
detective	NotCapableOf	What is detective not capable of? Name three.	flying	detective cannot flying	False	 flying; being in two places at once; reading minds.	2	2	2	2	5	3	1	2	3	1
detective	NotCapableOf	What is detective not capable of? Name three.	being in two places at once	detective cannot being in two places at once	False	 flying; being in two places at once; reading minds.	4	4	1	3	1	4	2	3	1	3
detective	NotCapableOf	What is detective not capable of? Name three.	reading minds.	detective cannot reading minds.	False	 flying; being in two places at once; reading minds.	2	1	4	1	2	3	2	2	2	1
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	flying	wet dog cannot flying	False	 flying; swimming; meowing	2	4	2	2	2	1	1	4	1	1
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	swimming	wet dog cannot swimming	False	 flying; swimming; meowing	3	2	3	2	3	3	1	2	1	1
