head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review_4	review_5	review_6	review_7	review_8	review_9	majority_vote
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	meowing	wet dog cannot meowing	False	 flying; swimming; meowing	3	4	3	2	1	2	1	5	2	1
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	wide receiver	quaterback cannot wide receiver	False	 wide receiver; running back; tight end.	1	5	1	4	3	3	2	4	3	3
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	running back	quaterback cannot running back	False	 wide receiver; running back; tight end.	2	2	3	2	4	1	4	2	3	1
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	tight end.	quaterback cannot tight end.	False	 wide receiver; running back; tight end.	5	2	1	2	2	2	4	2	1	1
dentist	NotCapableOf	What is dentist not capable of? Name three.	to fix a broken bone	dentist cannot to fix a broken bone	False	 to fix a broken bone; to change a car's oil; to give birth.	1	3	3	3	3	2	2	2	1	1
dentist	NotCapableOf	What is dentist not capable of? Name three.	to change a car's oil	dentist cannot to change a car's oil	False	 to fix a broken bone; to change a car's oil; to give birth.	4	2	2	2	4	3	3	2	1	1
dentist	NotCapableOf	What is dentist not capable of? Name three.	to give birth.	dentist cannot to give birth.	False	 to fix a broken bone; to change a car's oil; to give birth.	4	2	2	3	5	2	1	1	3	1
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	to win an Academy Award	oscar winner cannot to win an Academy Award	False	 to win an Academy Award; to be a successful actor; to be a good person.	3	3	2	3	2	3	2	3	3	3
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	to be a successful actor	oscar winner cannot to be a successful actor	False	 to win an Academy Award; to be a successful actor; to be a good person.	2	2	4	1	3	2	3	2	1	1
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	to be a good person.	oscar winner cannot to be a good person.	False	 to win an Academy Award; to be a successful actor; to be a good person.	3	2	3	3	4	2	2	1	3	3
possum	NotCapableOf	What is possum not capable of? Name three.	flying	possum cannot flying	False	 flying; swimming; reading	1	1	2	2	3	4	2	2	2	1
possum	NotCapableOf	What is possum not capable of? Name three.	swimming	possum cannot swimming	False	 flying; swimming; reading	4	2	1	4	2	1	4	1	3	1
possum	NotCapableOf	What is possum not capable of? Name three.	reading	possum cannot reading	False	 flying; swimming; reading	1	4	2	1	5	1	2	2	1	1
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	to fly	supermodel cannot to fly	False	 to fly; to walk on water; to breathe under water.	1	1	3	1	3	2	2	2	4	1
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	to walk on water	supermodel cannot to walk on water	False	 to fly; to walk on water; to breathe under water.	3	2	3	4	2	1	1	1	1	1
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	to breathe under water.	supermodel cannot to breathe under water.	False	 to fly; to walk on water; to breathe under water.	1	2	3	2	4	1	1	1	4	1
alto	NotCapableOf	What is alto not capable of? Name three.	a soprano	alto cannot a soprano	False	 a soprano; a baritone; a bass.	2	4	2	2	3	2	1	1	3	1
alto	NotCapableOf	What is alto not capable of? Name three.	a baritone	alto cannot a baritone	False	 a soprano; a baritone; a bass.	3	2	4	3	4	1	4	2	4	3
alto	NotCapableOf	What is alto not capable of? Name three.	a bass.	alto cannot a bass.	False	 a soprano; a baritone; a bass.	2	2	4	4	3	2	1	1	2	1
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	to sit still	energetic person cannot to sit still	False	 to sit still; to be patient; to be calm.	5	5	2	2	3	4	2	2	4	1
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	to be patient	energetic person cannot to be patient	False	 to sit still; to be patient; to be calm.	1	3	2	4	2	2	1	2	2	1
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	to be calm.	energetic person cannot to be calm.	False	 to sit still; to be patient; to be calm.	2	3	2	1	2	2	1	2	1	1
salior	NotCapableOf	What is salior not capable of? Name three.	swimming	salior cannot swimming	False	 swimming; eating; walking.	2	3	2	2	3	3	2	3	3	3
salior	NotCapableOf	What is salior not capable of? Name three.	eating	salior cannot eating	False	 swimming; eating; walking.	5	2	3	4	2	2	1	2	2	1
salior	NotCapableOf	What is salior not capable of? Name three.	walking.	salior cannot walking.	False	 swimming; eating; walking.	2	3	3	2	1	4	2	1	2	1
terrorist	NotDesires	What does terrorist not desire to do? Name three.	to kill innocent people	terrorist does not desire to kill innocent people	False	 to kill innocent people; to destroy property; to disrupt the lives of others	1	3	2	3	3	2	1	1	2	1
terrorist	NotDesires	What does terrorist not desire to do? Name three.	to destroy property	terrorist does not desire to destroy property	False	 to kill innocent people; to destroy property; to disrupt the lives of others	2	3	2	2	2	1	3	1	2	1
terrorist	NotDesires	What does terrorist not desire to do? Name three.	to disrupt the lives of others	terrorist does not desire to disrupt the lives of others	False	 to kill innocent people; to destroy property; to disrupt the lives of others	2	2	4	3	3	3	2	2	4	3
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	to be seen	exhibitionist does not desire to be seen	False	 to be seen; to be alone; to be in public.	1	3	2	4	5	3	3	3	2	3
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	to be alone	exhibitionist does not desire to be alone	False	 to be seen; to be alone; to be in public.	5	3	2	2	2	1	2	3	1	1
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	to be in public.	exhibitionist does not desire to be in public.	False	 to be seen; to be alone; to be in public.	4	2	3	5	2	2	2	2	2	1
lover	NotDesires	What does lover not desire to do? Name three.	to leave	lover does not desire to leave	False	 to leave; to hurt; to be ignored.	2	4	2	3	3	3	2	2	1	1
lover	NotDesires	What does lover not desire to do? Name three.	to hurt	lover does not desire to hurt	False	 to leave; to hurt; to be ignored.	1	1	2	3	2	3	1	1	3	1
lover	NotDesires	What does lover not desire to do? Name three.	to be ignored.	lover does not desire to be ignored.	False	 to leave; to hurt; to be ignored.	4	2	5	1	4	3	2	2	1	1
pedobear	NotDesires	What does pedobear not desire to do? Name three.	have sex with children	pedobear does not desire have sex with children	False	 have sex with children; kidnap children; hurt children.	2	4	3	3	2	1	3	1	2	1
pedobear	NotDesires	What does pedobear not desire to do? Name three.	kidnap children	pedobear does not desire kidnap children	False	 have sex with children; kidnap children; hurt children.	2	3	5	4	1	2	2	4	2	1
pedobear	NotDesires	What does pedobear not desire to do? Name three.	hurt children.	pedobear does not desire hurt children.	False	 have sex with children; kidnap children; hurt children.	4	1	4	2	3	3	2	3	4	3
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	To drink alcohol	alcoholic does not desire To drink alcohol	False	 To drink alcohol; To be around others drinking alcohol; To be sober.	3	1	1	1	3	1	4	2	2	1
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	To be around others drinking alcohol	alcoholic does not desire To be around others drinking alcohol	False	 To drink alcohol; To be around others drinking alcohol; To be sober.	3	2	1	1	4	1	2	1	3	1
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	To be sober.	alcoholic does not desire To be sober.	False	 To drink alcohol; To be around others drinking alcohol; To be sober.	2	1	4	1	3	2	1	1	2	1
gardener	NotDesires	What does gardener not desire to do? Name three.	to water the plants	gardener does not desire to water the plants	False	 to water the plants; to fertilize the plants; to weed the garden.	3	2	3	2	3	3	2	3	2	3
gardener	NotDesires	What does gardener not desire to do? Name three.	to fertilize the plants	gardener does not desire to fertilize the plants	False	 to water the plants; to fertilize the plants; to weed the garden.	2	2	1	2	3	1	2	1	2	1
gardener	NotDesires	What does gardener not desire to do? Name three.	to weed the garden.	gardener does not desire to weed the garden.	False	 to water the plants; to fertilize the plants; to weed the garden.	3	4	1	1	4	4	4	1	3	3
teenager	NotDesires	What does teenager not desire to do? Name three.	go to bed early	teenager does not desire go to bed early	False	 go to bed early; do homework; wake up early.	4	1	1	2	3	2	3	4	1	1
teenager	NotDesires	What does teenager not desire to do? Name three.	do homework	teenager does not desire do homework	False	 go to bed early; do homework; wake up early.	4	2	1	2	3	2	2	1	4	1
teenager	NotDesires	What does teenager not desire to do? Name three.	wake up early.	teenager does not desire wake up early.	False	 go to bed early; do homework; wake up early.	2	2	2	1	3	2	1	2	1	1
hen	NotDesires	What does hen not desire to do? Name three.	to lay eggs	hen does not desire to lay eggs	False	 to lay eggs; to be with rooster; to be in a coop	2	2	2	4	3	3	3	3	5	3
hen	NotDesires	What does hen not desire to do? Name three.	to be with rooster	hen does not desire to be with rooster	False	 to lay eggs; to be with rooster; to be in a coop	2	4	3	4	2	2	1	3	1	1
hen	NotDesires	What does hen not desire to do? Name three.	to be in a coop	hen does not desire to be in a coop	False	 to lay eggs; to be with rooster; to be in a coop	4	2	4	2	2	4	3	2	1	1
detective	NotDesires	What does detective not desire to do? Name three.	to find the murderer	detective does not desire to find the murderer	False	 to find the murderer; to catch the murderer; to solve the case.	1	1	2	3	2	2	1	1	3	1
detective	NotDesires	What does detective not desire to do? Name three.	to catch the murderer	detective does not desire to catch the murderer	False	 to find the murderer; to catch the murderer; to solve the case.	2	4	2	2	3	5	1	4	2	1
detective	NotDesires	What does detective not desire to do? Name three.	to solve the case.	detective does not desire to solve the case.	False	 to find the murderer; to catch the murderer; to solve the case.	2	4	1	2	2	2	2	1	2	1
aol	NotDesires	What does aol not desire to do? Name three.	to increase its user base	aol does not desire to increase its user base	False	 to increase its user base; to improve its reputation; to make more money.	2	2	2	2	2	4	2	1	2	1
aol	NotDesires	What does aol not desire to do? Name three.	to improve its reputation	aol does not desire to improve its reputation	False	 to increase its user base; to improve its reputation; to make more money.	2	1	2	4	3	2	2	1	1	1
aol	NotDesires	What does aol not desire to do? Name three.	to make more money.	aol does not desire to make more money.	False	 to increase its user base; to improve its reputation; to make more money.	3	4	2	3	1	2	2	2	3	1
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.	a pencil	PersonX enters an art contest. This happens even if a pencil	False	 a pencil; a canvas; a paintbrush.	1	4	2	2	2	1	1	1	2	1
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.	a canvas	PersonX enters an art contest. This happens even if a canvas	False	 a pencil; a canvas; a paintbrush.	2	2	2	2	2	2	1	1	2	1
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.	a paintbrush.	PersonX enters an art contest. This happens even if a paintbrush.	False	 a pencil; a canvas; a paintbrush.	1	4	4	2	2	1	4	3	2	1
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	homework	PersonX spends time. This happens even if homework	False	 homework; a job; family.	1	2	3	1	3	4	1	4	2	1
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	a job	PersonX spends time. This happens even if a job	False	 homework; a job; family.	2	4	4	4	2	2	3	2	4	3
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	family.	PersonX spends time. This happens even if family.	False	 homework; a job; family.	4	4	2	2	3	1	4	1	2	1
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a large object	PersonX gives PersonY another. This happens even if a large object	False	 a large object; a small object; an object in-between.	3	1	3	1	4	2	2	3	1	1
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a small object	PersonX gives PersonY another. This happens even if a small object	False	 a large object; a small object; an object in-between.	4	4	1	4	1	2	1	1	1	1
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	an object in-between.	PersonX gives PersonY another. This happens even if an object in-between.	False	 a large object; a small object; an object in-between.	2	1	4	3	2	2	1	2	4	1
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	the darkness	PersonX sees PersonY night. This happens even if the darkness	False	 the darkness; the light; being blind.	3	4	3	3	1	3	2	3	2	3
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	the light	PersonX sees PersonY night. This happens even if the light	False	 the darkness; the light; being blind.	4	4	1	1	3	1	2	2	2	1
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	being blind.	PersonX sees PersonY night. This happens even if being blind.	False	 the darkness; the light; being blind.	1	4	2	2	3	1	1	2	3	1
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a full bladder	PersonX changes PersonY's diaper. This happens even if a full bladder	False	 a full bladder; a bad mood; an unwillingness to do so.	4	1	3	3	4	3	1	4	1	3
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a bad mood	PersonX changes PersonY's diaper. This happens even if a bad mood	False	 a full bladder; a bad mood; an unwillingness to do so.	3	1	2	4	2	4	4	2	4	3
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	an unwillingness to do so.	PersonX changes PersonY's diaper. This happens even if an unwillingness to do so.	False	 a full bladder; a bad mood; an unwillingness to do so.	2	2	2	1	2	3	1	1	4	1
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.	the weather	PersonX is having a party at PersonX's house. This happens even if the weather	False	 the weather; the police; a fire.	1	3	2	4	1	2	2	2	1	1
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.	the police	PersonX is having a party at PersonX's house. This happens even if the police	False	 the weather; the police; a fire.	4	4	2	2	4	1	1	3	1	1
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.	a fire.	PersonX is having a party at PersonX's house. This happens even if a fire.	False	 the weather; the police; a fire.	3	2	4	2	1	2	3	2	2	1
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	a locked door	PersonX pulls out all the stops. This happens even if a locked door	False	 a locked door; a person; a wall	4	3	4	1	4	4	2	1	1	3
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	a person	PersonX pulls out all the stops. This happens even if a person	False	 a locked door; a person; a wall	4	2	3	2	1	4	1	1	2	1
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	a wall	PersonX pulls out all the stops. This happens even if a wall	False	 a locked door; a person; a wall	2	2	4	2	2	1	2	4	2	1
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a sink	PersonX looks in the pantry. This happens even if a sink	False	 a sink; a cat; a closed door.	4	3	3	2	2	2	2	2	1	1
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a cat	PersonX looks in the pantry. This happens even if a cat	False	 a sink; a cat; a closed door.	4	2	3	2	1	1	2	4	2	1
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a closed door.	PersonX looks in the pantry. This happens even if a closed door.	False	 a sink; a cat; a closed door.	3	2	3	2	2	2	1	1	2	1
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a wall	PersonX brushes PersonY's hair. This happens even if a wall	False	 a wall; a table; a person	4	3	2	3	2	2	1	2	3	1
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a table	PersonX brushes PersonY's hair. This happens even if a table	False	 a wall; a table; a person	4	4	2	3	2	2	4	1	3	3
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a person	PersonX brushes PersonY's hair. This happens even if a person	False	 a wall; a table; a person	2	3	2	2	1	3	4	2	2	1
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	if PersonY is busy	PersonX invites PersonY to play. This happens even if if PersonY is busy	False	 if PersonY is busy; if PersonY is tired; if PersonY does not want to play.	1	2	3	4	1	1	5	3	2	1
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	if PersonY is tired	PersonX invites PersonY to play. This happens even if if PersonY is tired	False	 if PersonY is busy; if PersonY is tired; if PersonY does not want to play.	1	2	3	2	2	2	3	3	2	1
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	if PersonY does not want to play.	PersonX invites PersonY to play. This happens even if if PersonY does not want to play.	False	 if PersonY is busy; if PersonY is tired; if PersonY does not want to play.	1	4	1	3	1	2	1	2	2	1
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	PersonX is born	PersonX eats it. After that, does not usually PersonX is born	False	 PersonX is born; PersonX dies; PersonX eats.	2	3	2	3	2	2	2	2	2	1
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	PersonX dies	PersonX eats it. After that, does not usually PersonX dies	False	 PersonX is born; PersonX dies; PersonX eats.	3	4	3	2	2	3	1	1	4	3
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	PersonX eats.	PersonX eats it. After that, does not usually PersonX eats.	False	 PersonX is born; PersonX dies; PersonX eats.	3	5	4	1	2	1	3	3	3	3
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX wrapping the gift	PersonX sends PersonY a gift. After that, does not usually PersonX wrapping the gift	False	 PersonX wrapping the gift; PersonX buying the gift; PersonY receiving the gift.	3	4	2	4	2	2	1	2	2	1
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX buying the gift	PersonX sends PersonY a gift. After that, does not usually PersonX buying the gift	False	 PersonX wrapping the gift; PersonX buying the gift; PersonY receiving the gift.	3	4	2	3	4	3	5	2	1	3
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonY receiving the gift.	PersonX sends PersonY a gift. After that, does not usually PersonY receiving the gift.	False	 PersonX wrapping the gift; PersonX buying the gift; PersonY receiving the gift.	3	3	3	2	4	3	2	1	1	3
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	PersonX starts the book	PersonX finishes the book last night. After that, does not usually PersonX starts the book	False	 PersonX starts the book; PersonX reads the book; PersonX buys the book.	1	3	2	2	2	4	2	3	1	1
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	PersonX reads the book	PersonX finishes the book last night. After that, does not usually PersonX reads the book	False	 PersonX starts the book; PersonX reads the book; PersonX buys the book.	3	4	2	5	4	2	3	2	1	1
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	PersonX buys the book.	PersonX finishes the book last night. After that, does not usually PersonX buys the book.	False	 PersonX starts the book; PersonX reads the book; PersonX buys the book.	2	3	3	3	3	2	2	2	4	3
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	PersonY arrives	PersonX makes PersonY's arrangements. After that, does not usually PersonY arrives	False	 PersonY arrives; PersonX leaves; PersonX calls.	4	2	2	2	1	2	3	2	4	1
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	PersonX leaves	PersonX makes PersonY's arrangements. After that, does not usually PersonX leaves	False	 PersonY arrives; PersonX leaves; PersonX calls.	2	1	2	4	2	4	2	2	3	1
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	PersonX calls.	PersonX makes PersonY's arrangements. After that, does not usually PersonX calls.	False	 PersonY arrives; PersonX leaves; PersonX calls.	2	1	4	1	1	2	4	2	1	1
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	PersonX is born	PersonX has a better idea. After that, does not usually PersonX is born	False	 PersonX is born; PersonX dies; PersonX learns to talk.	2	2	1	2	3	4	1	1	2	1
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	PersonX dies	PersonX has a better idea. After that, does not usually PersonX dies	False	 PersonX is born; PersonX dies; PersonX learns to talk.	3	2	3	2	2	3	3	2	4	3
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	PersonX learns to talk.	PersonX has a better idea. After that, does not usually PersonX learns to talk.	False	 PersonX is born; PersonX dies; PersonX learns to talk.	2	4	5	3	2	4	1	2	1	1
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	PersonX falls	PersonX keeps PersonX's head down. After that, does not usually PersonX falls	False	 PersonX falls; PersonX gets up; PersonX looks around.	2	2	3	3	2	4	2	1	1	1
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	PersonX gets up	PersonX keeps PersonX's head down. After that, does not usually PersonX gets up	False	 PersonX falls; PersonX gets up; PersonX looks around.	5	4	2	1	3	3	2	2	1	1
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	PersonX looks around.	PersonX keeps PersonX's head down. After that, does not usually PersonX looks around.	False	 PersonX falls; PersonX gets up; PersonX looks around.	4	4	3	1	2	5	4	4	4	3
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX asks for permission	PersonX walks into PersonY's room. After that, does not usually PersonX asks for permission	False	 PersonX asks for permission; PersonX knocks; PersonX waits for a response.	2	3	1	1	2	1	4	1	1	1
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX knocks	PersonX walks into PersonY's room. After that, does not usually PersonX knocks	False	 PersonX asks for permission; PersonX knocks; PersonX waits for a response.	5	2	2	2	2	2	1	3	2	1
