head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review_4	review_5	review_6	review_7	review_8	review_9	majority_vote
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX waits for a response.	PersonX walks into PersonY's room. After that, does not usually PersonX waits for a response.	False	 PersonX asks for permission; PersonX knocks; PersonX waits for a response.	2	2	1	2	2	4	2	2	1	1
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	to listen to others	PersonX makes decisions based. After that, does not usually to listen to others	False	 to listen to others; to read; to think.	4	2	3	1	2	2	4	3	2	1
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	to read	PersonX makes decisions based. After that, does not usually to read	False	 to listen to others; to read; to think.	2	2	4	2	3	2	1	1	2	1
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	to think.	PersonX makes decisions based. After that, does not usually to think.	False	 to listen to others; to read; to think.	4	3	4	3	2	1	2	3	1	3
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	PersonX takes a nap	PersonX has trouble staying awake. After that, does not usually PersonX takes a nap	False	 PersonX takes a nap; PersonX drinks coffee; PersonX watches television.	2	2	2	2	2	3	1	3	2	1
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	PersonX drinks coffee	PersonX has trouble staying awake. After that, does not usually PersonX drinks coffee	False	 PersonX takes a nap; PersonX drinks coffee; PersonX watches television.	4	1	4	2	2	3	1	2	2	1
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	PersonX watches television.	PersonX has trouble staying awake. After that, does not usually PersonX watches television.	False	 PersonX takes a nap; PersonX drinks coffee; PersonX watches television.	3	2	2	2	1	4	2	2	1	1
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	PersonX and PersonY get married	PersonX rears PersonY's children. After that, does not usually PersonX and PersonY get married	False	 PersonX and PersonY get married; PersonY dies; PersonX and PersonY have children together.	2	4	2	2	3	3	2	2	1	1
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	PersonY dies	PersonX rears PersonY's children. After that, does not usually PersonY dies	False	 PersonX and PersonY get married; PersonY dies; PersonX and PersonY have children together.	2	2	3	1	3	1	2	4	1	1
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	PersonX and PersonY have children together.	PersonX rears PersonY's children. After that, does not usually PersonX and PersonY have children together.	False	 PersonX and PersonY get married; PersonY dies; PersonX and PersonY have children together.	2	2	2	1	2	4	2	1	3	1
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX arrives at school	PersonX leaves for school. Before that, it is not needed that PersonX arrives at school	False	 PersonX arrives at school; PersonX starts class; PersonX goes to sleep.	3	3	2	1	2	3	1	2	1	1
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX starts class	PersonX leaves for school. Before that, it is not needed that PersonX starts class	False	 PersonX arrives at school; PersonX starts class; PersonX goes to sleep.	1	3	3	3	3	1	2	2	1	1
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX goes to sleep.	PersonX leaves for school. Before that, it is not needed that PersonX goes to sleep.	False	 PersonX arrives at school; PersonX starts class; PersonX goes to sleep.	2	2	3	1	2	2	2	4	2	1
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	PersonX leaves the zoo	PersonX visits the zoo. Before that, it is not needed that PersonX leaves the zoo	False	 PersonX leaves the zoo; PersonX goes to the bathroom; PersonX buys a souvenir.	3	4	3	2	1	2	3	2	2	1
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	PersonX goes to the bathroom	PersonX visits the zoo. Before that, it is not needed that PersonX goes to the bathroom	False	 PersonX leaves the zoo; PersonX goes to the bathroom; PersonX buys a souvenir.	4	3	1	2	3	1	1	2	2	1
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	PersonX buys a souvenir.	PersonX visits the zoo. Before that, it is not needed that PersonX buys a souvenir.	False	 PersonX leaves the zoo; PersonX goes to the bathroom; PersonX buys a souvenir.	2	2	1	2	3	2	2	1	1	1
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	PersonX falls	PersonX holds onto nothing. Before that, it is not needed that PersonX falls	False	 PersonX falls; PersonX gets pulled up; PersonX gets hurt.	4	2	2	3	2	2	1	4	2	1
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	PersonX gets pulled up	PersonX holds onto nothing. Before that, it is not needed that PersonX gets pulled up	False	 PersonX falls; PersonX gets pulled up; PersonX gets hurt.	2	2	2	1	1	1	1	1	1	1
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	PersonX gets hurt.	PersonX holds onto nothing. Before that, it is not needed that PersonX gets hurt.	False	 PersonX falls; PersonX gets pulled up; PersonX gets hurt.	1	2	2	4	1	2	4	2	1	1
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	PersonX goes to jail	PersonX summons for jury duty. Before that, it is not needed that PersonX goes to jail	False	 PersonX goes to jail; PersonX is paid; PersonX is put on a jury.	2	3	2	3	3	3	1	2	3	3
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	PersonX is paid	PersonX summons for jury duty. Before that, it is not needed that PersonX is paid	False	 PersonX goes to jail; PersonX is paid; PersonX is put on a jury.	2	2	4	1	4	2	3	1	1	1
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	PersonX is put on a jury.	PersonX summons for jury duty. Before that, it is not needed that PersonX is put on a jury.	False	 PersonX goes to jail; PersonX is paid; PersonX is put on a jury.	3	3	3	2	4	3	3	4	1	3
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	PersonX's muscles do not grow	PersonX pumps iron. Before that, it is not needed that PersonX's muscles do not grow	False	 PersonX's muscles do not grow; PersonX does not feel more energized; PersonX does not feel more attractive.	2	1	4	3	3	4	2	2	2	1
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	PersonX does not feel more energized	PersonX pumps iron. Before that, it is not needed that PersonX does not feel more energized	False	 PersonX's muscles do not grow; PersonX does not feel more energized; PersonX does not feel more attractive.	4	5	1	4	2	1	3	3	1	1
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	PersonX does not feel more attractive.	PersonX pumps iron. Before that, it is not needed that PersonX does not feel more attractive.	False	 PersonX's muscles do not grow; PersonX does not feel more energized; PersonX does not feel more attractive.	2	1	3	1	3	1	3	1	2	1
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX cries	PersonX has tons of fun. Before that, it is not needed that PersonX cries	False	 PersonX cries; PersonX becomes sad; PersonX becomes bored.	3	1	2	1	2	4	2	5	4	1
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX becomes sad	PersonX has tons of fun. Before that, it is not needed that PersonX becomes sad	False	 PersonX cries; PersonX becomes sad; PersonX becomes bored.	2	2	2	4	1	2	2	1	1	1
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX becomes bored.	PersonX has tons of fun. Before that, it is not needed that PersonX becomes bored.	False	 PersonX cries; PersonX becomes sad; PersonX becomes bored.	2	4	1	2	3	2	1	2	1	1
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonY is pleased	PersonX imitates PersonY's example. Before that, it is not needed that PersonY is pleased	False	 PersonY is pleased; PersonY is flattered; PersonY is proud.	1	3	4	5	3	5	2	3	1	3
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonY is flattered	PersonX imitates PersonY's example. Before that, it is not needed that PersonY is flattered	False	 PersonY is pleased; PersonY is flattered; PersonY is proud.	1	1	2	2	2	3	2	4	2	1
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonY is proud.	PersonX imitates PersonY's example. Before that, it is not needed that PersonY is proud.	False	 PersonY is pleased; PersonY is flattered; PersonY is proud.	1	2	2	2	3	2	1	1	3	1
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonY arrives	PersonX invites all PersonX's friends over. Before that, it is not needed that PersonY arrives	False	 PersonY arrives; PersonZ arrives; PersonX's friends leave.	2	2	1	1	3	2	1	2	3	1
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonZ arrives	PersonX invites all PersonX's friends over. Before that, it is not needed that PersonZ arrives	False	 PersonY arrives; PersonZ arrives; PersonX's friends leave.	1	2	2	4	2	2	3	1	3	1
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonX's friends leave.	PersonX invites all PersonX's friends over. Before that, it is not needed that PersonX's friends leave.	False	 PersonY arrives; PersonZ arrives; PersonX's friends leave.	2	2	1	4	3	2	2	4	1	1
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	PersonX's vision becomes clear	PersonX wears glasses. Before that, it is not needed that PersonX's vision becomes clear	False	 PersonX's vision becomes clear; PersonX can see better without them; PersonX can see better with them.	2	3	3	2	1	1	2	2	2	1
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	PersonX can see better without them	PersonX wears glasses. Before that, it is not needed that PersonX can see better without them	False	 PersonX's vision becomes clear; PersonX can see better without them; PersonX can see better with them.	4	1	3	4	3	2	2	2	1	1
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	PersonX can see better with them.	PersonX wears glasses. Before that, it is not needed that PersonX can see better with them.	False	 PersonX's vision becomes clear; PersonX can see better without them; PersonX can see better with them.	2	3	2	2	3	5	4	1	2	1
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	PersonX smells bad	PersonX sprays by a skunk. Before that, it is not needed that PersonX smells bad	False	 PersonX smells bad; PersonX feels itchy; PersonX's eyes water.	4	2	4	2	3	1	3	3	2	3
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	PersonX feels itchy	PersonX sprays by a skunk. Before that, it is not needed that PersonX feels itchy	False	 PersonX smells bad; PersonX feels itchy; PersonX's eyes water.	4	3	2	2	1	4	4	2	2	1
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	PersonX's eyes water.	PersonX sprays by a skunk. Before that, it is not needed that PersonX's eyes water.	False	 PersonX smells bad; PersonX feels itchy; PersonX's eyes water.	2	2	3	3	2	3	3	2	4	3
knight	NotAtLocation	Where is the knight not located? Name three.	in a castle	You are not likely to find  knight in in a castle	False	 in a castle; in a dungeon; in a forest.	2	4	3	5	3	1	1	2	1	1
knight	NotAtLocation	Where is the knight not located? Name three.	in a dungeon	You are not likely to find  knight in in a dungeon	False	 in a castle; in a dungeon; in a forest.	3	2	4	4	3	3	2	1	3	3
knight	NotAtLocation	Where is the knight not located? Name three.	in a forest.	You are not likely to find  knight in in a forest.	False	 in a castle; in a dungeon; in a forest.	4	1	3	3	2	2	1	3	1	1
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in a shoe	You are not likely to find  harmonica in in a shoe	False	 in a shoe; in a book; in front of a TV	3	4	1	1	3	4	2	4	4	3
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in a book	You are not likely to find  harmonica in in a book	False	 in a shoe; in a book; in front of a TV	4	2	1	4	3	2	2	1	2	1
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in front of a TV	You are not likely to find  harmonica in in front of a TV	False	 in a shoe; in a book; in front of a TV	2	2	3	4	4	2	2	1	1	1
salt	NotAtLocation	Where is the salt not located? Name three.	in the sugar bowl	You are not likely to find  salt in in the sugar bowl	False	 in the sugar bowl; in the shoe; in the lamp.	3	3	1	2	2	2	2	3	2	1
salt	NotAtLocation	Where is the salt not located? Name three.	in the shoe	You are not likely to find  salt in in the shoe	False	 in the sugar bowl; in the shoe; in the lamp.	2	2	1	2	4	3	3	3	2	1
salt	NotAtLocation	Where is the salt not located? Name three.	in the lamp.	You are not likely to find  salt in in the lamp.	False	 in the sugar bowl; in the shoe; in the lamp.	2	1	2	1	2	1	2	2	3	1
book light	NotAtLocation	Where is the book light not located? Name three.	in a book	You are not likely to find  book light in in a book	False	 in a book; on a table; in a drawer.	5	3	3	1	3	2	2	3	3	3
book light	NotAtLocation	Where is the book light not located? Name three.	on a table	You are not likely to find  book light in on a table	False	 in a book; on a table; in a drawer.	4	4	4	2	2	4	5	4	5	3
book light	NotAtLocation	Where is the book light not located? Name three.	in a drawer.	You are not likely to find  book light in in a drawer.	False	 in a book; on a table; in a drawer.	2	1	3	2	4	2	2	4	1	1
handle	NotAtLocation	Where is the handle not located? Name three.	on a hat	You are not likely to find  handle in on a hat	False	 on a hat; on a toothbrush; on a banana.	1	3	3	4	2	4	2	2	2	1
handle	NotAtLocation	Where is the handle not located? Name three.	on a toothbrush	You are not likely to find  handle in on a toothbrush	False	 on a hat; on a toothbrush; on a banana.	2	3	3	1	1	4	3	3	1	3
handle	NotAtLocation	Where is the handle not located? Name three.	on a banana.	You are not likely to find  handle in on a banana.	False	 on a hat; on a toothbrush; on a banana.	3	3	2	3	1	2	2	2	1	1
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	in a lightbulb	You are not likely to find  dark matter in in a lightbulb	False	 in a lightbulb; in a star; in a human.	3	3	2	3	1	4	3	1	2	3
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	in a star	You are not likely to find  dark matter in in a star	False	 in a lightbulb; in a star; in a human.	3	4	5	1	2	2	2	1	2	1
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	in a human.	You are not likely to find  dark matter in in a human.	False	 in a lightbulb; in a star; in a human.	3	3	2	3	2	2	1	2	2	1
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	North America	You are not likely to find  indian ocean in North America	False	 North America; Europe; Asia	3	1	3	1	1	3	1	1	3	1
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	Europe	You are not likely to find  indian ocean in Europe	False	 North America; Europe; Asia	2	4	3	2	1	1	2	2	1	1
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	Asia	You are not likely to find  indian ocean in Asia	False	 North America; Europe; Asia	3	1	2	3	4	4	4	3	2	3
large container	NotAtLocation	Where is the large container not located? Name three.	a small room	You are not likely to find  large container in a small room	False	 a small room; a car; a human body.	2	2	3	4	2	2	2	3	2	1
large container	NotAtLocation	Where is the large container not located? Name three.	a car	You are not likely to find  large container in a car	False	 a small room; a car; a human body.	4	4	2	1	4	2	4	2	1	1
large container	NotAtLocation	Where is the large container not located? Name three.	a human body.	You are not likely to find  large container in a human body.	False	 a small room; a car; a human body.	3	2	2	2	1	2	3	1	2	1
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	on the moon	You are not likely to find  lacebug in on the moon	False	 on the moon; in the ocean; in space.	2	1	1	2	1	5	1	2	3	1
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	in the ocean	You are not likely to find  lacebug in in the ocean	False	 on the moon; in the ocean; in space.	2	2	3	4	4	2	2	2	2	1
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	in space.	You are not likely to find  lacebug in in space.	False	 on the moon; in the ocean; in space.	2	2	2	2	2	2	2	1	1	1
cpu	NotAtLocation	Where is the cpu not located? Name three.	in the clouds	You are not likely to find  cpu in in the clouds	False	 in the clouds; in a car; in a toaster	4	4	3	4	2	2	1	4	1	3
cpu	NotAtLocation	Where is the cpu not located? Name three.	in a car	You are not likely to find  cpu in in a car	False	 in the clouds; in a car; in a toaster	4	2	3	2	2	2	1	1	2	1
cpu	NotAtLocation	Where is the cpu not located? Name three.	in a toaster	You are not likely to find  cpu in in a toaster	False	 in the clouds; in a car; in a toaster	2	2	3	2	3	3	1	4	2	1
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	to play tennis	While getting old, you would not to play tennis	False	 to play tennis; to stay up late; to travel.	4	2	2	2	2	2	5	2	2	1
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	to stay up late	While getting old, you would not to stay up late	False	 to play tennis; to stay up late; to travel.	3	2	3	1	3	3	1	1	3	3
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	to travel.	While getting old, you would not to travel.	False	 to play tennis; to stay up late; to travel.	2	1	1	2	4	2	2	2	2	1
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	talk on the phone	While getting in line, you would not talk on the phone	False	 talk on the phone; read a book; listen to music.	2	2	2	2	2	3	2	2	3	1
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	read a book	While getting in line, you would not read a book	False	 talk on the phone; read a book; listen to music.	2	2	1	2	3	1	1	2	2	1
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	listen to music.	While getting in line, you would not listen to music.	False	 talk on the phone; read a book; listen to music.	1	4	4	1	2	1	1	4	4	1
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	be in a fight	While comfort, you would not be in a fight	False	 be in a fight; be in a car accident; be dying.	2	3	2	1	2	1	4	1	2	1
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	be in a car accident	While comfort, you would not be in a car accident	False	 be in a fight; be in a car accident; be dying.	2	3	2	4	3	2	3	4	4	3
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	be dying.	While comfort, you would not be dying.	False	 be in a fight; be in a car accident; be dying.	2	3	3	3	1	2	3	1	2	1
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	drive a car	While gargle, you would not drive a car	False	 drive a car; listen to music; talk	3	4	2	2	5	3	3	2	1	1
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	listen to music	While gargle, you would not listen to music	False	 drive a car; listen to music; talk	3	4	3	3	3	4	2	3	1	3
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	talk	While gargle, you would not talk	False	 drive a car; listen to music; talk	3	1	5	1	4	3	1	2	2	1
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	drive	While drinking, you would not drive	False	 drive; operate machinery; take medication	2	3	2	1	1	4	1	2	2	1
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	operate machinery	While drinking, you would not operate machinery	False	 drive; operate machinery; take medication	3	1	4	2	2	1	2	3	3	1
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	take medication	While drinking, you would not take medication	False	 drive; operate machinery; take medication	4	3	1	3	4	1	2	4	1	3
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	neglectful	While loving another, you would not neglectful	False	 neglectful; harmful; disrespectful.	4	3	4	2	4	3	4	1	1	3
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	harmful	While loving another, you would not harmful	False	 neglectful; harmful; disrespectful.	4	2	1	3	2	1	4	1	3	1
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	disrespectful.	While loving another, you would not disrespectful.	False	 neglectful; harmful; disrespectful.	2	2	2	5	2	2	2	2	1	1
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	to ignore	While giving assistance, you would not to ignore	False	 to ignore; to judge; to be impatient.	1	3	2	3	2	2	2	2	2	1
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	to judge	While giving assistance, you would not to judge	False	 to ignore; to judge; to be impatient.	2	2	1	3	2	3	2	4	2	1
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	to be impatient.	While giving assistance, you would not to be impatient.	False	 to ignore; to judge; to be impatient.	4	4	2	1	2	2	4	3	2	1
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	go to work	While staying in bed, you would not go to work	False	 go to work; make breakfast; take a shower.	1	3	2	2	1	2	1	1	3	1
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	make breakfast	While staying in bed, you would not make breakfast	False	 go to work; make breakfast; take a shower.	4	1	2	3	4	3	3	2	1	3
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	take a shower.	While staying in bed, you would not take a shower.	False	 go to work; make breakfast; take a shower.	1	3	2	3	4	4	1	3	1	3
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	watch tv	While interfering, you would not watch tv	False	 watch tv; read a book; talk on the phone.	2	4	2	2	3	2	1	2	5	1
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	read a book	While interfering, you would not read a book	False	 watch tv; read a book; talk on the phone.	3	2	2	2	4	2	2	2	3	1
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	talk on the phone.	While interfering, you would not talk on the phone.	False	 watch tv; read a book; talk on the phone.	4	2	2	2	2	4	1	2	1	1
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	talk	While playing chess, you would not talk	False	 talk; listen to music; sleep	2	2	4	2	4	3	2	2	1	1
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	listen to music	While playing chess, you would not listen to music	False	 talk; listen to music; sleep	4	1	4	2	3	3	1	1	2	1
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	sleep	While playing chess, you would not sleep	False	 talk; listen to music; sleep	3	4	1	2	1	3	1	1	1	1
