head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste.	NotIs	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not	a type of fruit.	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not a type of fruit.	False		0	0	0	0
Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste.	NotIs	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not	a type of fruit.	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not a type of fruit.	False		0	0	0	0
Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste.	NotIs	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not	a citrus fruit.	Xs are a type of fruit that grow on trees. They are often red, green, or yellow, and they have a sweet taste. X is not a citrus fruit.	False		0	0	0	0
A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin.	NotIs	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not	a type of citrus fruit.	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not a type of citrus fruit.	False		0	0	0	0
A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin.	NotIs	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not	an apple.	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not an apple.	False		0	0	0	0
A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin.	NotIs	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not	an orange.	A X is a long, curved fruit that is yellow when ripe. It is sweet and has a thick skin. X is not an orange.	False		0	0	0	0
X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support.	NotIs	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not	an action that can be used to hurt someone.	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not an action that can be used to hurt someone.	False		0	0	0	0
X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support.	NotIs	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not	a bad thing.	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not a bad thing.	False		0	0	0	0
X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support.	NotIs	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not	a bad thing.	X is a helping or supportive action. It can be used as a verb, meaning to help, or as a noun, meaning help or support. X is not a bad thing.	False		0	0	0	0
X is a condition where the skin turns red due to inflammation or other factors.	NotIs	X is a condition where the skin turns red due to inflammation or other factors. X is not	contagious.	X is a condition where the skin turns red due to inflammation or other factors. X is not contagious.	False		0	0	0	0
X is a condition where the skin turns red due to inflammation or other factors.	NotIs	X is a condition where the skin turns red due to inflammation or other factors. X is not	a disease.	X is a condition where the skin turns red due to inflammation or other factors. X is not a disease.	False		0	0	0	0
X is a condition where the skin turns red due to inflammation or other factors.	NotIs	X is a condition where the skin turns red due to inflammation or other factors. X is not	contagious.	X is a condition where the skin turns red due to inflammation or other factors. X is not contagious.	False		0	0	0	0
X is a type of computer made by Apple.	NotIs	X is a type of computer made by Apple. X is not	a type of computer made by Dell.	X is a type of computer made by Apple. X is not a type of computer made by Dell.	False		0	0	0	0
X is a type of computer made by Apple.	NotIs	X is a type of computer made by Apple. X is not	a type of computer made by Microsoft.	X is a type of computer made by Apple. X is not a type of computer made by Microsoft.	False		0	0	0	0
X is a type of computer made by Apple.	NotIs	X is a type of computer made by Apple. X is not	a type of car.	X is a type of computer made by Apple. X is not a type of car.	False		0	0	0	0
A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow.	NotIs	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not	likely to be a fruit.	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not likely to be a fruit.	False		0	0	0	0
A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow.	NotIs	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not	likely to be an apple.	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not likely to be an apple.	False		0	0	0	0
A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow.	NotIs	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not	an apple.	A: An apple is a fruit that is round, and is usually sweet and can be in different colors of red, green, and yellow. X is not an apple.	False		0	0	0	0
A worm is a small, thin, segmented creature that lives in the soil.	NotIs	A worm is a small, thin, segmented creature that lives in the soil. X is not	a worm.	A worm is a small, thin, segmented creature that lives in the soil. X is not a worm.	False		0	0	0	0
A worm is a small, thin, segmented creature that lives in the soil.	NotIs	A worm is a small, thin, segmented creature that lives in the soil. X is not	a worm.	A worm is a small, thin, segmented creature that lives in the soil. X is not a worm.	False		0	0	0	0
A worm is a small, thin, segmented creature that lives in the soil.	NotIs	A worm is a small, thin, segmented creature that lives in the soil. X is not	a worm.	A worm is a small, thin, segmented creature that lives in the soil. X is not a worm.	False		0	0	0	0
Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste.	NotIs	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not	likely to be a pear.	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not likely to be a pear.	False		0	0	0	0
Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste.	NotIs	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not	likely to be a pear.	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not likely to be a pear.	False		0	0	0	0
Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste.	NotIs	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not	a pear.	Pears are a fruit that is shaped more like a teardrop and is usually yellow, green, or brown in color. They are also sweet in taste. X is not a pear.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not	likely to be a multinational corporation.	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not likely to be a multinational corporation.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not	likely to be a person.	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not likely to be a person.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not	likely to be related to Y.	Apple is a multinational corporation that designs, manufactures, and sells consumer electronics, computer software, and online services. X is not likely to be related to Y.	False		0	0	0	0
A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli.	NotIs	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not	a fruit.	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not a fruit.	False		0	0	0	0
A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli.	NotIs	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not	a noun.	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not a noun.	False		0	0	0	0
A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli.	NotIs	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not	a person.	A X is a plant or part of a plant that is eaten as food, such as a carrot, bean, or broccoli. X is not a person.	False		0	0	0	0
A X is someone who is a medical professional who diagnose and treat patients for various medical conditions.	NotIs	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not	a job title.	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not a job title.	False		0	0	0	0
A X is someone who is a medical professional who diagnose and treat patients for various medical conditions.	NotIs	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not	a doctor	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not a doctor	False		0	0	0	0
A X is someone who is a medical professional who diagnose and treat patients for various medical conditions.	NotIs	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not	a cat.	A X is someone who is a medical professional who diagnose and treat patients for various medical conditions. X is not a cat.	False		0	0	0	0
X is a type of fruit that is used to make cider, a alcoholic beverage.	NotIs	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not	a type of cheese.	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not a type of cheese.	False		0	0	0	0
X is a type of fruit that is used to make cider, a alcoholic beverage.	NotIs	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not	likely to refer to an apple.	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not likely to refer to an apple.	False		0	0	0	0
X is a type of fruit that is used to make cider, a alcoholic beverage.	NotIs	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not	a type of alcohol.	X is a type of fruit that is used to make cider, a alcoholic beverage. X is not a type of alcohol.	False		0	0	0	0
X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth.	NotIs	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not	a number.	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not a number.	False		0	0	0	0
X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth.	NotIs	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not	a number.	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not a number.	False		0	0	0	0
X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth.	NotIs	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not	a number.	X is the name of the first man in the Bible. He was created by God and was the first person to live on Earth. X is not a number.	False		0	0	0	0
"X is the past tense of the verb ""to eat."""	NotIs	"X is the past tense of the verb ""to eat."" X is not"	"the past tense of the verb ""to sleep."""	"X is the past tense of the verb ""to eat."" X is not the past tense of the verb ""to sleep."""	False		0	0	0	0
"X is the past tense of the verb ""to eat."""	NotIs	"X is the past tense of the verb ""to eat."" X is not"	"the past tense of the verb ""to swim."""	"X is the past tense of the verb ""to eat."" X is not the past tense of the verb ""to swim."""	False		0	0	0	0
"X is the past tense of the verb ""to eat."""	NotIs	"X is the past tense of the verb ""to eat."" X is not"	the present tense	"X is the past tense of the verb ""to eat."" X is not the present tense"	False		0	0	0	0
A tree is a tall plant with a trunk, branches, and leaves.	NotIs	A tree is a tall plant with a trunk, branches, and leaves. X is not	a tree.	A tree is a tall plant with a trunk, branches, and leaves. X is not a tree.	False		0	0	0	0
A tree is a tall plant with a trunk, branches, and leaves.	NotIs	A tree is a tall plant with a trunk, branches, and leaves. X is not	a tree.	A tree is a tall plant with a trunk, branches, and leaves. X is not a tree.	False		0	0	0	0
A tree is a tall plant with a trunk, branches, and leaves.	NotIs	A tree is a tall plant with a trunk, branches, and leaves. X is not	a tree.	A tree is a tall plant with a trunk, branches, and leaves. X is not a tree.	False		0	0	0	0
A X apple is a type of apple that is deep red in color and has a sweet taste.	NotIs	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not	a specific type of apple.	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not a specific type of apple.	False		0	0	0	0
A X apple is a type of apple that is deep red in color and has a sweet taste.	NotIs	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not	a letter.	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not a letter.	False		0	0	0	0
A X apple is a type of apple that is deep red in color and has a sweet taste.	NotIs	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not	a specific type of apple.	A X apple is a type of apple that is deep red in color and has a sweet taste. X is not a specific type of apple.	False		0	0	0	0
X is the most populous city in the United States. It is located in the southeastern United States.	NotIs	X is the most populous city in the United States. It is located in the southeastern United States. X is not	the capital of the United States.	X is the most populous city in the United States. It is located in the southeastern United States. X is not the capital of the United States.	False		0	0	0	0
X is the most populous city in the United States. It is located in the southeastern United States.	NotIs	X is the most populous city in the United States. It is located in the southeastern United States. X is not	the capital of the United States.	X is the most populous city in the United States. It is located in the southeastern United States. X is not the capital of the United States.	False		0	0	0	0
X is the most populous city in the United States. It is located in the southeastern United States.	NotIs	X is the most populous city in the United States. It is located in the southeastern United States. X is not	Atlanta.	X is the most populous city in the United States. It is located in the southeastern United States. X is not Atlanta.	False		0	0	0	0
A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration.	NotIs	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not	a Y.	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not a Y.	False		0	0	0	0
A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration.	NotIs	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not	a cat.	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not a cat.	False		0	0	0	0
A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration.	NotIs	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not	likely to be found in house.	A X is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an act passed by a legislature or parliament). Most jurisdictions now allow the creation of new Xs through registration. X is not likely to be found in house.	False		0	0	0	0
X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant.	NotIs	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not	a plant.	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not a plant.	False		0	0	0	0
X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant.	NotIs	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not	found in animals, fungi, or algae.	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not found in animals, fungi, or algae.	False		0	0	0	0
X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant.	NotIs	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not	a synonym for seed.	X are the reproductive units of flowering plants. They are enclosed in a seed coat, and contain a embryo, which will grow into a new plant. X is not a synonym for seed.	False		0	0	0	0
The X of an apple is the hard, white, inner part of the fruit that contains the seeds.	NotIs	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not	the edible, fleshy part of the fruit.	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not the edible, fleshy part of the fruit.	False		0	0	0	0
The X of an apple is the hard, white, inner part of the fruit that contains the seeds.	NotIs	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not	the edible part of the fruit.	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not the edible part of the fruit.	False		0	0	0	0
The X of an apple is the hard, white, inner part of the fruit that contains the seeds.	NotIs	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not	the edible, red-and-white, fleshy part.	The X of an apple is the hard, white, inner part of the fruit that contains the seeds. X is not the edible, red-and-white, fleshy part.	False		0	0	0	0
X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people.	NotIs	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not	a disease.	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not a disease.	False		0	0	0	0
X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people.	NotIs	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not	a disease.	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not a disease.	False		0	0	0	0
X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people.	NotIs	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not	a disease.	X is a colorblindness. It is the inability to see certain colors, or to see colors differently than other people. X is not a disease.	False		0	0	0	0
A X is a piece of data or information that is stored in a database.	NotIs	A X is a piece of data or information that is stored in a database. X is not	likely to be an integer.	A X is a piece of data or information that is stored in a database. X is not likely to be an integer.	False		0	0	0	0
