head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
A X is a piece of data or information that is stored in a database.	NotIs	A X is a piece of data or information that is stored in a database. X is not	likely to be a person.	A X is a piece of data or information that is stored in a database. X is not likely to be a person.	False		0	0	0	0
A X is a piece of data or information that is stored in a database.	NotIs	A X is a piece of data or information that is stored in a database. X is not	a person.	A X is a piece of data or information that is stored in a database. X is not a person.	False		0	0	0	0
X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste.	NotIs	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not	a grapefruit.	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not a grapefruit.	False		0	0	0	0
X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste.	NotIs	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not	an apple.	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not an apple.	False		0	0	0	0
X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste.	NotIs	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not	likely to be an apple.	X is a small, round fruit with a smooth, hard skin. It is dark red, and has a sour taste. X is not likely to be an apple.	False		0	0	0	0
X is a computer operating system created by Apple.	NotIs	X is a computer operating system created by Apple. X is not	a person.	X is a computer operating system created by Apple. X is not a person.	False		0	0	0	0
X is a computer operating system created by Apple.	NotIs	X is a computer operating system created by Apple. X is not	a fruit.	X is a computer operating system created by Apple. X is not a fruit.	False		0	0	0	0
X is a computer operating system created by Apple.	NotIs	X is a computer operating system created by Apple. X is not	a virus.	X is a computer operating system created by Apple. X is not a virus.	False		0	0	0	0
A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes.	NotIs	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not	a vegetable.	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not a vegetable.	False		0	0	0	0
A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes.	NotIs	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not	a vegetable.	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not a vegetable.	False		0	0	0	0
A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes.	NotIs	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not	a vegetable.	A X is a fruit that grows on a tree. The most common Xs are apples, oranges, lemons, and limes. X is not a vegetable.	False		0	0	0	0
X is anything that can be eaten by an organism to provide nutrition.	NotIs	X is anything that can be eaten by an organism to provide nutrition. X is not	a can of chicken soup.	X is anything that can be eaten by an organism to provide nutrition. X is not a can of chicken soup.	False		0	0	0	0
X is anything that can be eaten by an organism to provide nutrition.	NotIs	X is anything that can be eaten by an organism to provide nutrition. X is not	likely to be found in a hammer.	X is anything that can be eaten by an organism to provide nutrition. X is not likely to be found in a hammer.	False		0	0	0	0
X is anything that can be eaten by an organism to provide nutrition.	NotIs	X is anything that can be eaten by an organism to provide nutrition. X is not	a specific food.	X is anything that can be eaten by an organism to provide nutrition. X is not a specific food.	False		0	0	0	0
A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result.	NotIs	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not	a hammer.	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not a hammer.	False		0	0	0	0
A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result.	NotIs	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not	a calculator.	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not a calculator.	False		0	0	0	0
A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result.	NotIs	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not	a person.	A X is an electronic device that accepts input from a user, processes that input according to predefined rules, and produces output as a result. X is not a person.	False		0	0	0	0
A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air.	NotIs	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not	a toy.	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not a toy.	False		0	0	0	0
A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air.	NotIs	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not	a person.	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not a person.	False		0	0	0	0
A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air.	NotIs	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not	a toy.	A X is a round object that is used in various games. It is usually made of leather or rubber and is inflated with air. X is not a toy.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not	likely to be related to Y.	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not likely to be related to Y.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not	likely to be true.	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not likely to be true.	False		0	0	0	0
Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services.	NotIs	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not	likely to be a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and	Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and online services. X is not likely to be a multinational corporation that designs, manufactures, and markets consumer electronics, computer software, and	False		0	0	0	0
X is a common last name in the United States.	NotIs	X is a common last name in the United States. X is not	a common first name in the United States.	X is a common last name in the United States. X is not a common first name in the United States.	False		0	0	0	0
X is a common last name in the United States.	NotIs	X is a common last name in the United States. X is not	common in Japan.	X is a common last name in the United States. X is not common in Japan.	False		0	0	0	0
X is a common last name in the United States.	NotIs	X is a common last name in the United States. X is not	a common last name in Australia.	X is a common last name in the United States. X is not a common last name in Australia.	False		0	0	0	0
"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor."	NotIs	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not"	an apple.	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not an apple."	False		0	0	0	0
"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor."	NotIs	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not"	a grape.	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not a grape."	False		0	0	0	0
"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor."	NotIs	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not"	a vegetable.	"A X is a fruit that grows on a tropical tree. It is also called a ""jambu"" or ""water apple."" The fruit is round and has a thin, red skin. The flesh is white or pink and has a sweet, slightly acidic flavor. X is not a vegetable."	False		0	0	0	0
A X is a fruit that is shaped like a tear and is usually green, yellow, or brown.	NotIs	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not	a vegetable.	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not a vegetable.	False		0	0	0	0
A X is a fruit that is shaped like a tear and is usually green, yellow, or brown.	NotIs	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not	a person.	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not a person.	False		0	0	0	0
A X is a fruit that is shaped like a tear and is usually green, yellow, or brown.	NotIs	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not	a vegetable.	A X is a fruit that is shaped like a tear and is usually green, yellow, or brown. X is not a vegetable.	False		0	0	0	0
An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C.	NotIs	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not	a citrus fruit.	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not a citrus fruit.	False		0	0	0	0
An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C.	NotIs	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not	an orange.	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not an orange.	False		0	0	0	0
An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C.	NotIs	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not	likely to be an orange.	An orange is a citrus fruit, which is typically orange in color. It is acidic and tangy in taste, and is a good source of Vitamin C. X is not likely to be an orange.	False		0	0	0	0
X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila.	NotIs	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not	a bird.	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not a bird.	False		0	0	0	0
X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila.	NotIs	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not	a genus.	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not a genus.	False		0	0	0	0
X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila.	NotIs	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not	a genus of animals.	X is a genus of about 30–35 species of small deciduous trees or shrubs in the family Rosaceae, including the domesticated orchard apple – X pumila. X is not a genus of animals.	False		0	0	0	0
A pip is a small, hard seed found in fruits.	NotIs	A pip is a small, hard seed found in fruits. X is not	a small, hard seed	A pip is a small, hard seed found in fruits. X is not a small, hard seed	False		0	0	0	0
A pip is a small, hard seed found in fruits.	NotIs	A pip is a small, hard seed found in fruits. X is not	a pip.	A pip is a small, hard seed found in fruits. X is not a pip.	False		0	0	0	0
A pip is a small, hard seed found in fruits.	NotIs	A pip is a small, hard seed found in fruits. X is not	a pip.	A pip is a small, hard seed found in fruits. X is not a pip.	False		0	0	0	0
A X apple is a type of apple that is green in color.	NotIs	A X apple is a type of apple that is green in color. X is not	a type of apple that is green in color.	A X apple is a type of apple that is green in color. X is not a type of apple that is green in color.	False		0	0	0	0
A X apple is a type of apple that is green in color.	NotIs	A X apple is a type of apple that is green in color. X is not	a color.	A X apple is a type of apple that is green in color. X is not a color.	False		0	0	0	0
A X apple is a type of apple that is green in color.	NotIs	A X apple is a type of apple that is green in color. X is not	a number or a letter.	A X apple is a type of apple that is green in color. X is not a number or a letter.	False		0	0	0	0
X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem.	NotIs	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not	a herbaceous plant.	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not a herbaceous plant.	False		0	0	0	0
X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem.	NotIs	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not	a flower.	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not a flower.	False		0	0	0	0
X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem.	NotIs	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not	a turnip.	X is a herbaceous plant with large, green leaves that grow in a rosette pattern. The leaves are used in cooking, and the X has a long, thick stem. X is not a turnip.	False		0	0	0	0
X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X.	NotIs	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not	a set of principles.	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not a set of principles.	False		0	0	0	0
X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X.	NotIs	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not	a set of principles that guide government decision-making.	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not a set of principles that guide government decision-making.	False		0	0	0	0
X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X.	NotIs	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not	a set of principles that guide government decision-making.	X is a set of principles that guide government decision-making. It includes goals, values, and strategies that an organization or individual uses to shape X. X is not a set of principles that guide government decision-making.	False		0	0	0	0
A X is a plant that has been created or selected through cultivation.	NotIs	A X is a plant that has been created or selected through cultivation. X is not	a plant.	A X is a plant that has been created or selected through cultivation. X is not a plant.	False		0	0	0	0
A X is a plant that has been created or selected through cultivation.	NotIs	A X is a plant that has been created or selected through cultivation. X is not	a car.	A X is a plant that has been created or selected through cultivation. X is not a car.	False		0	0	0	0
A X is a plant that has been created or selected through cultivation.	NotIs	A X is a plant that has been created or selected through cultivation. X is not	a plant.	A X is a plant that has been created or selected through cultivation. X is not a plant.	False		0	0	0	0
"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure."	NotIs	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not"	a process.	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not a process."	False		0	0	0	0
"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure."	NotIs	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not"	"the process of reducing a data structure to a ""single value"" by applying a function to each element"	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not the process of reducing a data structure to a ""single value"" by applying a function to each element"	False		0	0	0	0
"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure."	NotIs	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not"	the only process for doing this, there are other ways to do it as well.	"X is the process of reducing a data structure to a ""single value"" by applying a function to each element in the structure. X is not the only process for doing this, there are other ways to do it as well."	False		0	0	0	0
X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce.	NotIs	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not	a dish from Uganda.	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not a dish from Uganda.	False		0	0	0	0
X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce.	NotIs	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not	a tool.	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not a tool.	False		0	0	0	0
X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce.	NotIs	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not	a tool.	X is a traditional Ugandan dish made from green bananas. The bananas are boiled and then mashed, and usually served with a peanut sauce. X is not a tool.	False		0	0	0	0
X is a website where people can self-publish and sell books, eBooks, and other printed materials.	NotIs	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not	a website where people can download free eBooks.	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not a website where people can download free eBooks.	False		0	0	0	0
X is a website where people can self-publish and sell books, eBooks, and other printed materials.	NotIs	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not	a print on demand service.	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not a print on demand service.	False		0	0	0	0
X is a website where people can self-publish and sell books, eBooks, and other printed materials.	NotIs	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not	only for traditional printed books; it also sells eBooks.	X is a website where people can self-publish and sell books, eBooks, and other printed materials. X is not only for traditional printed books; it also sells eBooks.	False		0	0	0	0
