head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices.	NotIs	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not	a person.	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not a person.	False		0	0	0	0
X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices.	NotIs	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not	a person.	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not a person.	False		0	0	0	0
X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices.	NotIs	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not	a soft drink.	X is a distilled alcoholic drink made from the root of the plant Millettia Laurentii. It is popular in Uganda, where it is often mixed with fruit juices. X is not a soft drink.	False		0	0	0	0
A X is a type of punctuation mark, which is used to enclose a set of characters or words.	NotIs	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not	a type of punctuation mark.	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not a type of punctuation mark.	False		0	0	0	0
A X is a type of punctuation mark, which is used to enclose a set of characters or words.	NotIs	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not	a verb.	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not a verb.	False		0	0	0	0
A X is a type of punctuation mark, which is used to enclose a set of characters or words.	NotIs	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not	a type of animal.	A X is a type of punctuation mark, which is used to enclose a set of characters or words. X is not a type of animal.	False		0	0	0	0
X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking.	NotIs	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not	a person.	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not a person.	False		0	0	0	0
X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking.	NotIs	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not	a metal.	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not a metal.	False		0	0	0	0
X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking.	NotIs	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not	a type of metal.	X is a type of fabric made from the fibers of the abaca plant. It is often used in millinery and hatmaking. X is not a type of metal.	False		0	0	0	0
The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not.	NotIs	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not	a law, but it is a good rule of thumb to follow.	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not a law, but it is a good rule of thumb to follow.	False		0	0	0	0
The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not.	NotIs	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not	a good idea if PersonX only wants to partially solve the problem.	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not a good idea if PersonX only wants to partially solve the problem.	False		0	0	0	0
The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not.	NotIs	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not	a good idea when the problem is very large and complex, and when only a small part of the	The X is the principle that states that it is better to have a smaller, more manageable problem that you can solve, rather than a larger problem that you can only partially solve. This principle is often used in business, when deciding whether to take on a new project or not. X is not a good idea when the problem is very large and complex, and when only a small part of the	False		0	0	0	0
A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh.	NotIs	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not	a banana.	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not a banana.	False		0	0	0	0
A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh.	NotIs	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not	a banana.	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not a banana.	False		0	0	0	0
A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh.	NotIs	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not	a banana.	A banana is a long, curved fruit that is yellow when ripe. It has a thick skin and a soft, sweet flesh. X is not a banana.	False		0	0	0	0
X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh.	NotIs	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not	an apple.	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not an apple.	False		0	0	0	0
X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh.	NotIs	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not	a banana.	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not a banana.	False		0	0	0	0
X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh.	NotIs	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not	an apple.	X is a yellow fruit that is often eaten as a snack. It is long and thin, and has a soft, sweet flesh. X is not an apple.	False		0	0	0	0
A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape.	NotIs	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not	a banana.	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not a banana.	False		0	0	0	0
A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape.	NotIs	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not	an apple.	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not an apple.	False		0	0	0	0
A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape.	NotIs	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not	a grape.	A X is a fruit that is not in its natural shape. It can be bent, squished, or have an odd shape. X is not a grape.	False		0	0	0	0
An apple is a fruit that is Xen as a food.	NotIs	An apple is a fruit that is Xen as a food. X is not	a letter.	An apple is a fruit that is Xen as a food. X is not a letter.	False		0	0	0	0
An apple is a fruit that is Xen as a food.	NotIs	An apple is a fruit that is Xen as a food. X is not	likely to be a good apple.	An apple is a fruit that is Xen as a food. X is not likely to be a good apple.	False		0	0	0	0
An apple is a fruit that is Xen as a food.	NotIs	An apple is a fruit that is Xen as a food. X is not	a person.	An apple is a fruit that is Xen as a food. X is not a person.	False		0	0	0	0
A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe.	NotIs	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not	a plant that is often found in grocery stores in the United States, but it can be found in	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not a plant that is often found in grocery stores in the United States, but it can be found in	False		0	0	0	0
A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe.	NotIs	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not	a plant.	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not a plant.	False		0	0	0	0
A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe.	NotIs	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not	a type of apple	A X is a species of banana. It is native to southeastern Asia, specifically India and Malaysia. The plant is tall and has large leaves. The fruit is long and thin, and can be either yellow or green when ripe. X is not a type of apple	False		0	0	0	0
X is a type of plant that is used to make rope and other materials.	NotIs	X is a type of plant that is used to make rope and other materials. X is not	a herb.	X is a type of plant that is used to make rope and other materials. X is not a herb.	False		0	0	0	0
X is a type of plant that is used to make rope and other materials.	NotIs	X is a type of plant that is used to make rope and other materials. X is not	a type of animal.	X is a type of plant that is used to make rope and other materials. X is not a type of animal.	False		0	0	0	0
X is a type of plant that is used to make rope and other materials.	NotIs	X is a type of plant that is used to make rope and other materials. X is not	a type of animal.	X is a type of plant that is used to make rope and other materials. X is not a type of animal.	False		0	0	0	0
A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground	NotIs	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not	a monkey	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not a monkey	False		0	0	0	0
A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground	NotIs	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not	likely to be in house.	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not likely to be in house.	False		0	0	0	0
A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground	NotIs	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not	a monkey.	A monkey is a mammal of the primate family. there are about 260 known living species of monkey.Monkeys are intelligent and can use simple tools.they are social animals and live in troops. some species of monkey live in trees, others live on the ground X is not a monkey.	False		0	0	0	0
A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior.	NotIs	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not	a nut.	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not a nut.	False		0	0	0	0
A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior.	NotIs	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not	a fruit.	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not a fruit.	False		0	0	0	0
A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior.	NotIs	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not	a fruit.	A X is a large drupe with a hard, fibrous shell that encases a white, fleshy edible interior. X is not a fruit.	False		0	0	0	0
A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America.	NotIs	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not	a monkey.	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not a monkey.	False		0	0	0	0
A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America.	NotIs	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not	a monkey.	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not a monkey.	False		0	0	0	0
A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America.	NotIs	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not	a monkey.	A monkey is a mammal with long arms and legs, a tail, and usually fur. They are found in tropical areas of Asia, Africa, and Central and South America. X is not a monkey.	False		0	0	0	0
X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum.	NotIs	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not	green.	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not green.	False		0	0	0	0
X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum.	NotIs	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not	a color.	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not a color.	False		0	0	0	0
X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum.	NotIs	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not	a color.	X is the color of light with a wavelength between 570 and 590 nanometers. It is seen between green and orange on the visible spectrum. X is not a color.	False		0	0	0	0
X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains.	NotIs	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not	a fruit.	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not a fruit.	False		0	0	0	0
X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains.	NotIs	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not	a animal	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not a animal	False		0	0	0	0
X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains.	NotIs	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not	a fruit.	X is a genus of flowering plants in the family Xceae. They are native to tropical Africa, and are the source of bananas and plantains. X is not a fruit.	False		0	0	0	0
X is a genus of flowering plants in the banana family.	NotIs	X is a genus of flowering plants in the banana family. X is not	a genus of flowering plants in the banana family.	X is a genus of flowering plants in the banana family. X is not a genus of flowering plants in the banana family.	False		0	0	0	0
X is a genus of flowering plants in the banana family.	NotIs	X is a genus of flowering plants in the banana family. X is not	a fruit.	X is a genus of flowering plants in the banana family. X is not a fruit.	False		0	0	0	0
X is a genus of flowering plants in the banana family.	NotIs	X is a genus of flowering plants in the banana family. X is not	edible.	X is a genus of flowering plants in the banana family. X is not edible.	False		0	0	0	0
X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin.	NotIs	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not	a fruit.	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not a fruit.	False		0	0	0	0
X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin.	NotIs	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not	a proper noun.	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not a proper noun.	False		0	0	0	0
X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin.	NotIs	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not	a fruit.	X are long, curved fruits that are yellow when ripe. They are sweet and have a thick skin. X is not a fruit.	False		0	0	0	0
X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs.	NotIs	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not	a type of cookie.	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not a type of cookie.	False		0	0	0	0
X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs.	NotIs	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not	a type of animal.	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not a type of animal.	False		0	0	0	0
X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs.	NotIs	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not	a type of cookie.	X is a brand of cookies that are sandwich cookies with a filling in the middle. The cookies are usually chocolate with a white filling, but there are also other flavors such as mint or Golden Xs. X is not a type of cookie.	False		0	0	0	0
A X is a fruit that is yellow in color.	NotIs	A X is a fruit that is yellow in color. X is not	apple.	A X is a fruit that is yellow in color. X is not apple.	False		0	0	0	0
A X is a fruit that is yellow in color.	NotIs	A X is a fruit that is yellow in color. X is not	a fruit.	A X is a fruit that is yellow in color. X is not a fruit.	False		0	0	0	0
A X is a fruit that is yellow in color.	NotIs	A X is a fruit that is yellow in color. X is not	apple.	A X is a fruit that is yellow in color. X is not apple.	False		0	0	0	0
