head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review	majority_vote
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	make money	PersonX gets a part time job. After, PersonX will want to make money	False	 Earning money is the main goal of having a job. The answers are: make money; save money; spend money.	1	0	0	1	0
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	save money	PersonX gets a part time job. After, PersonX will want to save money	False	 Earning money is the main goal of having a job. The answers are: make money; save money; spend money.	1	0	0	1	0
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	spend money.	PersonX gets a part time job. After, PersonX will want to spend money.	False	 Earning money is the main goal of having a job. The answers are: make money; save money; spend money.	2	0	0	2	0
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	build something	PersonX sees wood. After, PersonX will want to build something	False	 PersonX may want to use the wood for a number of reasons. The answers are: build something; start a fire; carve something.	1	0	0	1	0
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	start a fire	PersonX sees wood. After, PersonX will want to start a fire	False	 PersonX may want to use the wood for a number of reasons. The answers are: build something; start a fire; carve something.	2	0	0	2	0
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	carve something.	PersonX sees wood. After, PersonX will want to carve something.	False	 PersonX may want to use the wood for a number of reasons. The answers are: build something; start a fire; carve something.	2	0	0	2	0
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	talk to someone	PersonX turns PersonX's music down. After, PersonX will want to talk to someone	False	 Turning the music down usually indicates that the person wants to listen to something else or do something that requires less concentration. The answers are: talk to someone; study; sleep.	2	0	0	2	0
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	study	PersonX turns PersonX's music down. After, PersonX will want to study	False	 Turning the music down usually indicates that the person wants to listen to something else or do something that requires less concentration. The answers are: talk to someone; study; sleep.	1	0	0	1	0
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	sleep.	PersonX turns PersonX's music down. After, PersonX will want to sleep.	False	 Turning the music down usually indicates that the person wants to listen to something else or do something that requires less concentration. The answers are: talk to someone; study; sleep.	1	0	0	1	0
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.			True		4	4	4	4	4
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.			True		4	4	4	4	4
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.			True		4	4	4	4	4
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	show affection	PersonX touches PersonY's skin. After, PersonX will want to show affection	False	 Touching someone's skin usually means that person wants to feel close to the other person or show affection. The answers are: show affection; feel close; show love.	1	0	0	1	0
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	feel close	PersonX touches PersonY's skin. After, PersonX will want to feel close	False	 Touching someone's skin usually means that person wants to feel close to the other person or show affection. The answers are: show affection; feel close; show love.	2	0	0	2	0
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	show love.	PersonX touches PersonY's skin. After, PersonX will want to show love.	False	 Touching someone's skin usually means that person wants to feel close to the other person or show affection. The answers are: show affection; feel close; show love.	1	0	0	1	0
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	support	PersonX is PersonY's mother. After, PersonX will want to support	False	 The mother-child relationship is a special one in which the mother usually wants to do things for her child that will help them grow and be happy. The answers are: support; care; love.	1	0	0	1	0
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	care	PersonX is PersonY's mother. After, PersonX will want to care	False	 The mother-child relationship is a special one in which the mother usually wants to do things for her child that will help them grow and be happy. The answers are: support; care; love.	1	0	0	1	0
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	love.	PersonX is PersonY's mother. After, PersonX will want to love.	False	 The mother-child relationship is a special one in which the mother usually wants to do things for her child that will help them grow and be happy. The answers are: support; care; love.	1	0	0	1	0
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	pinch themselves	PersonX can not believe PersonX's eyes. After, PersonX will want to pinch themselves.	True	 The person wants to check if what they are seeing is real, so they might: pinch themselves; blink; look again.	1	0	0	1	0
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	blink	PersonX can not believe PersonX's eyes. After, PersonX will want to blink.	True	 The person wants to check if what they are seeing is real, so they might: pinch themselves; blink; look again.	3	0	0	3	0
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	look again	PersonX can not believe PersonX's eyes. After, PersonX will want to look again.	True	 The person wants to check if what they are seeing is real, so they might: pinch themselves; blink; look again.	1	0	0	1	0
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	save money	PersonX catches the bus to work. After, PersonX will want to save money	False	 Catching the bus to work usually means that the person wants to go to work by bus. The answers are: save money; be on time; avoid traffic.	3	0	0	3	0
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	be on time	PersonX catches the bus to work. After, PersonX will want to be on time	False	 Catching the bus to work usually means that the person wants to go to work by bus. The answers are: save money; be on time; avoid traffic.	2	0	0	2	0
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	avoid traffic.	PersonX catches the bus to work. After, PersonX will want to avoid traffic.	False	 Catching the bus to work usually means that the person wants to go to work by bus. The answers are: save money; be on time; avoid traffic.	1	0	0	1	0
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	keep hands warm	PersonX wears gloves. After, PersonX will want to keep hands warm	False	 Gloves are often worn to protect the hands from the cold or from getting dirty. The answers are: keep hands warm; keep hands clean; avoid contact with something.	1	0	0	1	0
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	keep hands clean	PersonX wears gloves. After, PersonX will want to keep hands clean	False	 Gloves are often worn to protect the hands from the cold or from getting dirty. The answers are: keep hands warm; keep hands clean; avoid contact with something.	2	0	0	2	0
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	avoid contact with something.	PersonX wears gloves. After, PersonX will want to avoid contact with something.	False	 Gloves are often worn to protect the hands from the cold or from getting dirty. The answers are: keep hands warm; keep hands clean; avoid contact with something.	1	0	0	1	0
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	familiar	PersonX operates in PersonY environment. After, PersonX will want to familiar	False	 PersonX wants to be in an environment where they feel comfortable and can be productive. The answers are: familiar; comfortable; efficient.	2	0	0	2	0
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	comfortable	PersonX operates in PersonY environment. After, PersonX will want to comfortable	False	 PersonX wants to be in an environment where they feel comfortable and can be productive. The answers are: familiar; comfortable; efficient.	2	0	0	2	0
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	efficient.	PersonX operates in PersonY environment. After, PersonX will want to efficient.	False	 PersonX wants to be in an environment where they feel comfortable and can be productive. The answers are: familiar; comfortable; efficient.	2	0	0	2	0
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	curious	PersonX sees PersonY's crush. PersonX will be curious	False	 PersonX sees that PersonY has a crush on someone. The answers are: curious; amazed; happy.	2	0	0	2	0
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	amazed	PersonX sees PersonY's crush. PersonX will be amazed	False	 PersonX sees that PersonY has a crush on someone. The answers are: curious; amazed; happy.	2	0	0	2	0
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	happy.	PersonX sees PersonY's crush. PersonX will be happy.	False	 PersonX sees that PersonY has a crush on someone. The answers are: curious; amazed; happy.	2	0	0	2	0
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.	disgusted	PersonX watches PersonX's mouth. PersonX will be disgusted	False	 A person's mouth is usually full of bacteria and is considered dirty. The answers are: disgusted; sick; scared.	2	0	0	2	0
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.	sick	PersonX watches PersonX's mouth. PersonX will be sick	False	 A person's mouth is usually full of bacteria and is considered dirty. The answers are: disgusted; sick; scared.	4	0	0	4	0
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.	scared.	PersonX watches PersonX's mouth. PersonX will be scared.	False	 A person's mouth is usually full of bacteria and is considered dirty. The answers are: disgusted; sick; scared.	2	0	0	2	0
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	impatience	PersonX moves past PersonY. PersonX will be impatience	False	 Moving past someone usually means that the person is not interested in the other person or they are in a hurry. The answers are: impatience; irritation; anger.	3	0	0	3	0
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	irritation	PersonX moves past PersonY. PersonX will be irritation	False	 Moving past someone usually means that the person is not interested in the other person or they are in a hurry. The answers are: impatience; irritation; anger.	3	0	0	3	0
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	anger.	PersonX moves past PersonY. PersonX will be anger.	False	 Moving past someone usually means that the person is not interested in the other person or they are in a hurry. The answers are: impatience; irritation; anger.	3	0	0	3	0
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	disbelief	PersonX denies PersonY's existence. PersonX will be disbelief	False	 Denying someone's existence means that PersonX does not believe that PersonY is real. The answers are: disbelief; anger; frustration.	4	0	0	4	0
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	anger	PersonX denies PersonY's existence. PersonX will be anger	False	 Denying someone's existence means that PersonX does not believe that PersonY is real. The answers are: disbelief; anger; frustration.	3	0	0	3	0
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	frustration.	PersonX denies PersonY's existence. PersonX will be frustration.	False	 Denying someone's existence means that PersonX does not believe that PersonY is real. The answers are: disbelief; anger; frustration.	3	0	0	3	0
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	curious	PersonX never been to one. PersonX will be curious	False	 If a person has never been to a certain place, they may feel scared, nervous or anxious about it. The answers are: curious; scared; excited.	1	0	0	1	0
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	scared	PersonX never been to one. PersonX will be scared	False	 If a person has never been to a certain place, they may feel scared, nervous or anxious about it. The answers are: curious; scared; excited.	1	0	0	1	0
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	excited.	PersonX never been to one. PersonX will be excited.	False	 If a person has never been to a certain place, they may feel scared, nervous or anxious about it. The answers are: curious; scared; excited.	1	0	0	1	0
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	anger	PersonX hits PersonY's friend. PersonX will be anger	False	 Hitting a friend's friend usually means that there is some anger or dislike towards that friend. The answers are: anger; dislike; hostility.	2	0	0	2	0
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	dislike	PersonX hits PersonY's friend. PersonX will be dislike	False	 Hitting a friend's friend usually means that there is some anger or dislike towards that friend. The answers are: anger; dislike; hostility.	4	0	0	4	0
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	hostility.	PersonX hits PersonY's friend. PersonX will be hostility.	False	 Hitting a friend's friend usually means that there is some anger or dislike towards that friend. The answers are: anger; dislike; hostility.	2	0	0	2	0
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	angry	PersonX sends PersonY to the showers. PersonX will be angry	False	 The act of sending someone to the showers is usually done as a form of punishment. The answers are: angry; frustrated; mean.	3	0	0	3	0
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	frustrated	PersonX sends PersonY to the showers. PersonX will be frustrated	False	 The act of sending someone to the showers is usually done as a form of punishment. The answers are: angry; frustrated; mean.	2	0	0	2	0
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	mean.	PersonX sends PersonY to the showers. PersonX will be mean.	False	 The act of sending someone to the showers is usually done as a form of punishment. The answers are: angry; frustrated; mean.	2	0	0	2	0
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	guilty	PersonX fudges the issue. PersonX will be guilty	False	 Fudging the issue usually means avoiding answering a question truthfully or completely. The answers are: guilty; ashamed; embarrassed.	1	0	0	1	0
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	ashamed	PersonX fudges the issue. PersonX will be ashamed	False	 Fudging the issue usually means avoiding answering a question truthfully or completely. The answers are: guilty; ashamed; embarrassed.	2	0	0	2	0
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	embarrassed.	PersonX fudges the issue. PersonX will be embarrassed.	False	 Fudging the issue usually means avoiding answering a question truthfully or completely. The answers are: guilty; ashamed; embarrassed.	1	0	0	1	0
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	happy	PersonX contains PersonY number. PersonX will be happy	False	 A person usually feels happy when they contain a number that someone else doesn't have. The answers are: happy; content; victorious.	2	0	0	2	0
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	content	PersonX contains PersonY number. PersonX will be content	False	 A person usually feels happy when they contain a number that someone else doesn't have. The answers are: happy; content; victorious.	2	0	0	2	0
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	victorious.	PersonX contains PersonY number. PersonX will be victorious.	False	 A person usually feels happy when they contain a number that someone else doesn't have. The answers are: happy; content; victorious.	4	0	0	4	0
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	frustrated	PersonX breaks PersonX's hip. PersonX will be frustrated	False	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: frustrated; worried; in pain.	1	0	0	1	0
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	worried	PersonX breaks PersonX's hip. PersonX will be worried	False	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: frustrated; worried; in pain.	2	0	0	2	0
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	in pain.	PersonX breaks PersonX's hip. PersonX will be in pain.	False	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: frustrated; worried; in pain.	1	0	0	1	0
