head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	not work	"PersonX gets a part time job. After, PersonX will not want to not work"	FALSE	 PersonX wants to work and get paid. The answers are: not work; not get paid; work and not get paid.	0	0	0	0
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	not get paid	"PersonX gets a part time job. After, PersonX will not want to not get paid"	FALSE	 PersonX wants to work and get paid. The answers are: not work; not get paid; work and not get paid.	0	0	0	0
PersonX gets a part time job	NotxWant	PersonX gets a part time job. What does PersonX not want to do? Name three.	work and not get paid	"PersonX gets a part time job. After, PersonX will not want to work and not get paid"	FALSE	 PersonX wants to work and get paid. The answers are: not work; not get paid; work and not get paid.	4	4	4	4
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	 Look at the answers to the previous question.		TRUE	 Look at the answers to the previous question.	4	4	4	4
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	 Look at the answers to the previous question.		TRUE	 Look at the answers to the previous question.	4	4	4	4
PersonX sees wood	NotxWant	PersonX sees wood. What does PersonX not want to do? Name three.	 Look at the answers to the previous question.		TRUE	 Look at the answers to the previous question.	4	4	4	4
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	hear the music	"PersonX turns PersonX's music down. After, PersonX will not want to hear the music"	FALSE	" By turning their music down, PersonX is indicating that they do not want to listen to it loudly. The answers are: hear the music; feel the music; be disturbed by the music."	0	0	0	0
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	feel the music	"PersonX turns PersonX's music down. After, PersonX will not want to feel the music"	FALSE	" By turning their music down, PersonX is indicating that they do not want to listen to it loudly. The answers are: hear the music; feel the music; be disturbed by the music."	0	0	0	0
PersonX turns PersonX's music down	NotxWant	PersonX turns PersonX's music down. What does PersonX not want to do? Name three.	be disturbed by the music	"PersonX turns PersonX's music down. After, PersonX will not want to be disturbed by the music"	FALSE	" By turning their music down, PersonX is indicating that they do not want to listen to it loudly. The answers are: hear the music; feel the music; be disturbed by the music."	0	0	0	0
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	continue living	"PersonX is coming to an end. After, PersonX will not want to continue living"	FALSE	" As PersonX is coming to an end, PersonX may not want to: continue living; experience more pain; be forgotten."	0	0	0	0
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	experience more pain	"PersonX is coming to an end. After, PersonX will not want to experience more pain"	FALSE	" As PersonX is coming to an end, PersonX may not want to: continue living; experience more pain; be forgotten."	0	0	0	0
PersonX is coming to an end	NotxWant	PersonX is coming to an end. What does PersonX not want to do? Name three.	be forgotten	"PersonX is coming to an end. After, PersonX will not want to be forgotten"	FALSE	" As PersonX is coming to an end, PersonX may not want to: continue living; experience more pain; be forgotten."	0	0	0	0
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	punch	"PersonX touches PersonY's skin. After, PersonX will not want to punch"	FALSE	 Touching someone's skin usually implies wanting to feel close to them or wanting to feel their warmth. The answers are: punch; slap; tickle.	0	0	0	0
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	slap	"PersonX touches PersonY's skin. After, PersonX will not want to slap"	FALSE	 Touching someone's skin usually implies wanting to feel close to them or wanting to feel their warmth. The answers are: punch; slap; tickle.	0	0	0	0
PersonX touches PersonY's skin	NotxWant	PersonX touches PersonY's skin. What does PersonX not want to do? Name three.	tickle	"PersonX touches PersonY's skin. After, PersonX will not want to tickle"	FALSE	 Touching someone's skin usually implies wanting to feel close to them or wanting to feel their warmth. The answers are: punch; slap; tickle.	0	0	0	0
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	harm	"PersonX is PersonY's mother. After, PersonX will not want to harm"	FALSE	 A mother's love for her child is typically unconditional. The answers are: harm; ignore; neglect.	0	0	0	0
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	ignore	"PersonX is PersonY's mother. After, PersonX will not want to ignore"	FALSE	 A mother's love for her child is typically unconditional. The answers are: harm; ignore; neglect.	0	0	0	0
PersonX is PersonY's mother	NotxWant	PersonX is PersonY's mother. What does PersonX not want to do? Name three.	neglect	"PersonX is PersonY's mother. After, PersonX will not want to neglect"	FALSE	 A mother's love for her child is typically unconditional. The answers are: harm; ignore; neglect.	0	0	0	0
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	blink	"PersonX can not believe PersonX's eyes. After, PersonX will not want to blink"	FALSE	" The person doesn't want to close their eyes, as they can't believe what they are seeing. The answers are: blink; turn away; fall asleep."	0	0	0	0
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	turn away	"PersonX can not believe PersonX's eyes. After, PersonX will not want to turn away"	FALSE	" The person doesn't want to close their eyes, as they can't believe what they are seeing. The answers are: blink; turn away; fall asleep."	0	0	0	0
PersonX can not believe PersonX's eyes	NotxWant	PersonX can not believe PersonX's eyes. What does PersonX not want to do? Name three.	fall asleep	"PersonX can not believe PersonX's eyes. After, PersonX will not want to fall asleep"	FALSE	" The person doesn't want to close their eyes, as they can't believe what they are seeing. The answers are: blink; turn away; fall asleep."	0	0	0	0
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	go home	"PersonX catches the bus to work. After, PersonX will not want to go home"	FALSE	 Catching the bus usually means that one is going to work. The answers are: go home; sleep; eat.	0	0	0	0
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	sleep	"PersonX catches the bus to work. After, PersonX will not want to sleep"	FALSE	 Catching the bus usually means that one is going to work. The answers are: go home; sleep; eat.	0	0	0	0
PersonX catches the bus to work	NotxWant	PersonX catches the bus to work. What does PersonX not want to do? Name three.	eat	"PersonX catches the bus to work. After, PersonX will not want to eat"	FALSE	 Catching the bus usually means that one is going to work. The answers are: go home; sleep; eat.	0	0	0	0
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	shake someone's hand	"PersonX wears gloves. After, PersonX will not want to shake someone's hand"	FALSE	" When one wears gloves, they are typically trying to avoid getting their hands dirty or coming into contact with something that might cause them harm. The answers are: shake someone's hand; touch something hot; touch something cold."	0	0	0	0
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	touch something hot	"PersonX wears gloves. After, PersonX will not want to touch something hot"	FALSE	" When one wears gloves, they are typically trying to avoid getting their hands dirty or coming into contact with something that might cause them harm. The answers are: shake someone's hand; touch something hot; touch something cold."	0	0	0	0
PersonX wears gloves	NotxWant	PersonX wears gloves. What does PersonX not want to do? Name three.	touch something cold	"PersonX wears gloves. After, PersonX will not want to touch something cold"	FALSE	" When one wears gloves, they are typically trying to avoid getting their hands dirty or coming into contact with something that might cause them harm. The answers are: shake someone's hand; touch something hot; touch something cold."	0	0	0	0
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	get lost	"PersonX operates in PersonY environment. After, PersonX will not want to get lost"	FALSE	 PersonX wants to be efficient and not make mistakes. The answers are: get lost; be confused; be late.	0	0	0	0
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	be confused	"PersonX operates in PersonY environment. After, PersonX will not want to be confused"	FALSE	 PersonX wants to be efficient and not make mistakes. The answers are: get lost; be confused; be late.	0	0	0	0
PersonX operates in PersonY environment	NotxWant	PersonX operates in PersonY environment. What does PersonX not want to do? Name three.	be late	"PersonX operates in PersonY environment. After, PersonX will not want to be late"	FALSE	 PersonX wants to be efficient and not make mistakes. The answers are: get lost; be confused; be late.	0	0	0	0
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	angry	PersonX sees PersonY's crush. PersonX will not be angry	FALSE	" PersonX might feel happy for PersonY, orPersonX might feel jealous of PersonY. The answers are: angry; frustrated; sad."	0	0	0	0
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	frustrated	PersonX sees PersonY's crush. PersonX will not be frustrated	FALSE	" PersonX might feel happy for PersonY, orPersonX might feel jealous of PersonY. The answers are: angry; frustrated; sad."	0	0	0	0
PersonX sees PersonY's crush	NotxReact	PersonX sees PersonY's crush. What does PersonX not feel about it? Name three.	sad	PersonX sees PersonY's crush. PersonX will not be sad	FALSE	" PersonX might feel happy for PersonY, orPersonX might feel jealous of PersonY. The answers are: angry; frustrated; sad."	0	0	0	0
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	happy	PersonX watches PersonX's mouth. PersonX will not be happy	FALSE	" By looking at one's own mouth, PersonX is monitoring their oral health. The answers are: happy; amused; content."	0	0	0	0
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	amused	PersonX watches PersonX's mouth. PersonX will not be amused	FALSE	" By looking at one's own mouth, PersonX is monitoring their oral health. The answers are: happy; amused; content."	0	0	0	0
PersonX watches PersonX's mouth	NotxReact	PersonX watches PersonX's mouth. What does PersonX not feel about it? Name three.	content	PersonX watches PersonX's mouth. PersonX will not be content	FALSE	" By looking at one's own mouth, PersonX is monitoring their oral health. The answers are: happy; amused; content."	0	0	0	0
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	sad	PersonX moves past PersonY. PersonX will not be sad.	TRUE	" PersonX does not feel sad, alone, or rejected when they move past PersonY."	0	0	0	0
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	alone	PersonX moves past PersonY. PersonX will not be alone.	TRUE	" PersonX does not feel sad, alone, or rejected when they move past PersonY."	0	0	0	0
PersonX moves past PersonY	NotxReact	PersonX moves past PersonY. What does PersonX not feel about it? Name three.	rejected	PersonX moves past PersonY. PersonX will not be rejected.	TRUE	" PersonX does not feel sad, alone, or rejected when they move past PersonY."	0	0	0	0
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	happy	PersonX denies PersonY's existence. PersonX will not be happy	FALSE	" By denying PersonY's existence, PersonX is saying that PersonY has no importance. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	satisfied	PersonX denies PersonY's existence. PersonX will not be satisfied	FALSE	" By denying PersonY's existence, PersonX is saying that PersonY has no importance. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX denies PersonY's existence	NotxReact	PersonX denies PersonY's existence. What does PersonX not feel about it? Name three.	relaxed	PersonX denies PersonY's existence. PersonX will not be relaxed	FALSE	" By denying PersonY's existence, PersonX is saying that PersonY has no importance. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	happy	PersonX never been to one. PersonX will not be happy	FALSE	 personX has not been to a country. The answers are: happy; excited; curious.	0	0	0	0
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	excited	PersonX never been to one. PersonX will not be excited	FALSE	 personX has not been to a country. The answers are: happy; excited; curious.	0	0	0	0
PersonX never been to one	NotxReact	PersonX never been to one. What does PersonX not feel about it? Name three.	curious	PersonX never been to one. PersonX will not be curious	FALSE	 personX has not been to a country. The answers are: happy; excited; curious.	0	0	0	0
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	happy	PersonX hits PersonY's friend. PersonX will not be happy	FALSE	" Hitting a friend's friend usually results in feeling guilty, apologetic, and sometimes regretful. The answers are: happy; amused; proud."	0	0	0	0
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	amused	PersonX hits PersonY's friend. PersonX will not be amused	FALSE	" Hitting a friend's friend usually results in feeling guilty, apologetic, and sometimes regretful. The answers are: happy; amused; proud."	0	0	0	0
PersonX hits PersonY's friend	NotxReact	PersonX hits PersonY's friend. What does PersonX not feel about it? Name three.	proud	PersonX hits PersonY's friend. PersonX will not be proud	FALSE	" Hitting a friend's friend usually results in feeling guilty, apologetic, and sometimes regretful. The answers are: happy; amused; proud."	0	0	0	0
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	happy	PersonX sends PersonY to the showers. PersonX will not be happy	FALSE	" When PersonX sends PersonY to the showers, PersonX is likely mad or angry at PersonY. The answers are: happy; amused; content."	0	0	0	0
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	amused	PersonX sends PersonY to the showers. PersonX will not be amused	FALSE	" When PersonX sends PersonY to the showers, PersonX is likely mad or angry at PersonY. The answers are: happy; amused; content."	0	0	0	0
PersonX sends PersonY to the showers	NotxReact	PersonX sends PersonY to the showers. What does PersonX not feel about it? Name three.	content	PersonX sends PersonY to the showers. PersonX will not be content	FALSE	" When PersonX sends PersonY to the showers, PersonX is likely mad or angry at PersonY. The answers are: happy; amused; content."	0	0	0	0
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	proud	PersonX fudges the issue. PersonX will not be proud	FALSE	 Fudging the issue means to avoid giving a direct answer to a question. The answers are: proud; happy; fulfilled.	0	0	0	0
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	happy	PersonX fudges the issue. PersonX will not be happy	FALSE	 Fudging the issue means to avoid giving a direct answer to a question. The answers are: proud; happy; fulfilled.	0	0	0	0
PersonX fudges the issue	NotxReact	PersonX fudges the issue. What does PersonX not feel about it? Name three.	fulfilled	PersonX fudges the issue. PersonX will not be fulfilled	FALSE	 Fudging the issue means to avoid giving a direct answer to a question. The answers are: proud; happy; fulfilled.	0	0	0	0
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	sad	PersonX contains PersonY number. PersonX will not be sad	FALSE	 Containing someone's phone number usually means that person wants to keep in touch with that person. The answers are: sad; angry; frustrated.	0	0	0	0
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	angry	PersonX contains PersonY number. PersonX will not be angry	FALSE	 Containing someone's phone number usually means that person wants to keep in touch with that person. The answers are: sad; angry; frustrated.	0	0	0	0
PersonX contains PersonY number	NotxReact	PersonX contains PersonY number. What does PersonX not feel about it? Name three.	frustrated	PersonX contains PersonY number. PersonX will not be frustrated	FALSE	 Containing someone's phone number usually means that person wants to keep in touch with that person. The answers are: sad; angry; frustrated.	0	0	0	0
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	happy	PersonX breaks PersonX's hip. PersonX will not be happy	FALSE	" A broken hip is a serious injury that is often accompanied by pain, disability, and a long recovery process. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	satisfied	PersonX breaks PersonX's hip. PersonX will not be satisfied	FALSE	" A broken hip is a serious injury that is often accompanied by pain, disability, and a long recovery process. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX breaks PersonX's hip	NotxReact	PersonX breaks PersonX's hip. What does PersonX not feel about it? Name three.	relaxed	PersonX breaks PersonX's hip. PersonX will not be relaxed	FALSE	" A broken hip is a serious injury that is often accompanied by pain, disability, and a long recovery process. The answers are: happy; satisfied; relaxed."	0	0	0	0
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	not want to ride a bike	"PersonX loves riding PersonX's bike. After, others not want to ride a bike."	TRUE	" PersonY may not want to ride a bike because they are tired, it is raining, or they do not know how."	0	0	0	0
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	not want to ride a bike	"PersonX loves riding PersonX's bike. After, others not want to ride a bike."	TRUE	" PersonY may not want to ride a bike because they are tired, it is raining, or they do not know how."	0	0	0	0
PersonX loves riding PersonX's bike	NotoWant	PersonX loves riding PersonX's bike. What does PersonY not want to do? Name three.	not want to ride a bike	"PersonX loves riding PersonX's bike. After, others not want to ride a bike."	TRUE	" PersonY may not want to ride a bike because they are tired, it is raining, or they do not know how."	0	0	0	0
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	happy	"PersonX is making a cake. After, others will not want to happy"	FALSE	 PersonY does not want to put any effort into helping PersonX make the cake. The answers are: happy; excited; grateful.	0	0	0	0
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	excited	"PersonX is making a cake. After, others will not want to excited"	FALSE	 PersonY does not want to put any effort into helping PersonX make the cake. The answers are: happy; excited; grateful.	0	0	0	0
PersonX is making a cake	NotoWant	PersonX is making a cake. What does PersonY not want to do? Name three.	grateful	"PersonX is making a cake. After, others will not want to grateful"	FALSE	 PersonY does not want to put any effort into helping PersonX make the cake. The answers are: happy; excited; grateful.	0	0	0	0
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	give money to PersonX	"PersonX wins money. After, others will not want to give money to PersonX"	FALSE	" PersonY may feel happy for PersonX, but PersonY does not want to: give money to PersonX; spend money on PersonX; or feel envious of PersonX."	0	0	0	0
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	spend money on PersonX	"PersonX wins money. After, others will not want to spend money on PersonX"	FALSE	" PersonY may feel happy for PersonX, but PersonY does not want to: give money to PersonX; spend money on PersonX; or feel envious of PersonX."	0	0	0	0
PersonX wins money	NotoWant	PersonX wins money. What does PersonY not want to do? Name three.	or feel envious of PersonX	"PersonX wins money. After, others will not want to or feel envious of PersonX"	FALSE	" PersonY may feel happy for PersonX, but PersonY does not want to: give money to PersonX; spend money on PersonX; or feel envious of PersonX."	0	0	0	0
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	stay	"PersonX escorts PersonY back. After, others will not want to stay"	FALSE	" By escorting PersonY back, PersonX is offering to help PersonY return to their original destination. The answers are: stay; continue walking; go alone."	0	0	0	0
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	continue walking	"PersonX escorts PersonY back. After, others will not want to continue walking"	FALSE	" By escorting PersonY back, PersonX is offering to help PersonY return to their original destination. The answers are: stay; continue walking; go alone."	0	0	0	0
PersonX escorts PersonY back	NotoWant	PersonX escorts PersonY back. What does PersonY not want to do? Name three.	go alone	"PersonX escorts PersonY back. After, others will not want to go alone"	FALSE	" By escorting PersonY back, PersonX is offering to help PersonY return to their original destination. The answers are: stay; continue walking; go alone."	0	0	0	0
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	move the hand	"PersonX wraps PersonY's hand. After, others will not want to move the hand"	FALSE	" Cutting one's hand usually results in pain, bleeding, and sometimes infection. The answers are: move the hand; use the hand; put pressure on the hand."	0	0	0	0
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	use the hand	"PersonX wraps PersonY's hand. After, others will not want to use the hand"	FALSE	" Cutting one's hand usually results in pain, bleeding, and sometimes infection. The answers are: move the hand; use the hand; put pressure on the hand."	0	0	0	0
PersonX wraps PersonY's hand	NotoWant	PersonX wraps PersonY's hand. What does PersonY not want to do? Name three.	put pressure on the hand	"PersonX wraps PersonY's hand. After, others will not want to put pressure on the hand"	FALSE	" Cutting one's hand usually results in pain, bleeding, and sometimes infection. The answers are: move the hand; use the hand; put pressure on the hand."	0	0	0	0
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	scream	"PersonX falls on PersonY. After, others will not want to scream"	FALSE	 PersonX falling on PersonY usually results in PersonY being hurt. The answers are: scream; hit PersonX; get up.	0	0	0	0
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	hit PersonX	"PersonX falls on PersonY. After, others will not want to hit PersonX"	FALSE	 PersonX falling on PersonY usually results in PersonY being hurt. The answers are: scream; hit PersonX; get up.	0	0	0	0
PersonX falls on PersonY	NotoWant	PersonX falls on PersonY. What does PersonY not want to do? Name three.	get up	"PersonX falls on PersonY. After, others will not want to get up"	FALSE	 PersonX falling on PersonY usually results in PersonY being hurt. The answers are: scream; hit PersonX; get up.	0	0	0	0
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	be hit by the bread	"PersonX throws some bread. After, others will not want to be hit by the bread"	FALSE	 PersonX throws some bread. PersonY doesn't want to: be hit by the bread; have the bread land on them; or eat the bread.	0	0	0	0
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	have the bread land on them	"PersonX throws some bread. After, others will not want to have the bread land on them"	FALSE	 PersonX throws some bread. PersonY doesn't want to: be hit by the bread; have the bread land on them; or eat the bread.	0	0	0	0
PersonX throws some bread	NotoWant	PersonX throws some bread. What does PersonY not want to do? Name three.	or eat the bread	"PersonX throws some bread. After, others will not want to or eat the bread"	FALSE	 PersonX throws some bread. PersonY doesn't want to: be hit by the bread; have the bread land on them; or eat the bread.	0	0	0	0
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	sting	"PersonX stings by a jellyfish. After, others will not want to sting"	FALSE	" PersonY does not want to sting PersonX because it will result in pain, swelling, and redness. The answers are: sting; hit; burn."	0	0	0	0
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	hit	"PersonX stings by a jellyfish. After, others will not want to hit"	FALSE	" PersonY does not want to sting PersonX because it will result in pain, swelling, and redness. The answers are: sting; hit; burn."	0	0	0	0
PersonX stings by a jellyfish	NotoWant	PersonX stings by a jellyfish. What does PersonY not want to do? Name three.	burn	"PersonX stings by a jellyfish. After, others will not want to burn"	FALSE	" PersonY does not want to sting PersonX because it will result in pain, swelling, and redness. The answers are: sting; hit; burn."	0	0	0	0
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	play	"PersonX develops cancer. After, others will not want to play"	FALSE	 Cancer is a serious illness. The answers are: play; joke; be around PersonX.	0	0	0	0
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	joke	"PersonX develops cancer. After, others will not want to joke"	FALSE	 Cancer is a serious illness. The answers are: play; joke; be around PersonX.	0	0	0	0
PersonX develops cancer	NotoWant	PersonX develops cancer. What does PersonY not want to do? Name three.	be around PersonX	"PersonX develops cancer. After, others will not want to be around PersonX"	FALSE	 Cancer is a serious illness. The answers are: play; joke; be around PersonX.	0	0	0	0
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."		TRUE	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."	4	4	4	4
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."		TRUE	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."	4	4	4	4
