head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
PersonX tells PersonY a little	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."		TRUE	" When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said."	4	4	4	4
detective	NotCapableOf	What is detective not capable of? Name three.	flying	detective cannot flying	FALSE	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	0	0	0	0
detective	NotCapableOf	What is detective not capable of? Name three.	cooking	detective cannot cooking	FALSE	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	0	0	0	0
detective	NotCapableOf	What is detective not capable of? Name three.	cleaning	detective cannot cleaning	FALSE	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	0	0	0	0
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	make a bed	wet dog cannot make a bed	FALSE	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	0	0	0	0
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	brush teeth	wet dog cannot brush teeth	FALSE	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	0	0	0	0
wet dog	NotCapableOf	What is wet dog not capable of? Name three.	cook food	wet dog cannot cook food	FALSE	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	0	0	0	0
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	playing hockey	quaterback cannot playing hockey	FALSE	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	0	0	0	0
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	being a CEO	quaterback cannot being a CEO	FALSE	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	0	0	0	0
quaterback	NotCapableOf	What is quaterback not capable of? Name three.	being an actor	quaterback cannot being an actor	FALSE	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	0	0	0	0
dentist	NotCapableOf	What is dentist not capable of? Name three.	Dentists are not capable of flying	dentist cannot Dentists are not capable of flying	FALSE	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	0	0	0	0
dentist	NotCapableOf	What is dentist not capable of? Name three.	they are not capable of reading minds	dentist cannot they are not capable of reading minds	FALSE	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	0	0	0	0
dentist	NotCapableOf	What is dentist not capable of? Name three.	they are not capable of levitation	dentist cannot they are not capable of levitation	FALSE	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	0	0	0	0
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	cooking	oscar winner cannot cooking	FALSE	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	0	0	0	0
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	driving	oscar winner cannot driving	FALSE	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	0	0	0	0
oscar winner	NotCapableOf	What is oscar winner not capable of? Name three.	math	oscar winner cannot math	FALSE	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	0	0	0	0
possum	NotCapableOf	What is possum not capable of? Name three.	flying	possum cannot fly.	TRUE	" Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast."	0	0	0	0
possum	NotCapableOf	What is possum not capable of? Name three.	swimming	possum cannot swim.	TRUE	" Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast."	0	0	0	0
possum	NotCapableOf	What is possum not capable of? Name three.	running very fast 	possum cannot run very fast.	TRUE	" Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast."	0	0	0	0
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	cooking	supermodel cannot cooking	FALSE	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	0	0	0	0
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	cleaning	supermodel cannot cleaning	FALSE	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	0	0	0	0
supermodel	NotCapableOf	What is supermodel not capable of? Name three.	driving	supermodel cannot driving	FALSE	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	0	0	0	0
alto	NotCapableOf	What is alto not capable of? Name three.	low	alto cannot low	FALSE	 Alto is a musical term meaning high. The answers are: low; middle; bass.	0	0	0	0
alto	NotCapableOf	What is alto not capable of? Name three.	middle	alto cannot middle	FALSE	 Alto is a musical term meaning high. The answers are: low; middle; bass.	0	0	0	0
alto	NotCapableOf	What is alto not capable of? Name three.	bass	alto cannot bass	FALSE	 Alto is a musical term meaning high. The answers are: low; middle; bass.	0	0	0	0
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	lazy	energetic person cannot be lazy.	TRUE	" An energetic person is not capable of being lazy, bored, or sad."	0	0	0	0
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	bored	energetic person cannot be bored.	TRUE	" An energetic person is not capable of being lazy, bored, or sad."	0	0	0	0
energetic person	NotCapableOf	What is energetic person not capable of? Name three.	sad	energetic person cannot be sad.	TRUE	" An energetic person is not capable of being lazy, bored, or sad."	0	0	0	0
salior	NotCapableOf	What is salior not capable of? Name three.	flying	salior cannot flying	FALSE	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	0	0	0	0
salior	NotCapableOf	What is salior not capable of? Name three.	driving	salior cannot driving	FALSE	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	0	0	0	0
salior	NotCapableOf	What is salior not capable of? Name three.	cooking	salior cannot cooking	FALSE	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	0	0	0	0
terrorist	NotDesires	What does terrorist not desire to do? Name three.	peace	terrorist does not desire peace	FALSE	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	0	0	0	0
terrorist	NotDesires	What does terrorist not desire to do? Name three.	love	terrorist does not desire love	FALSE	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	0	0	0	0
terrorist	NotDesires	What does terrorist not desire to do? Name three.	tolerance	terrorist does not desire tolerance	FALSE	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	0	0	0	0
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	be alone	exhibitionist does not desire be alone	FALSE	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	0	0	0	0
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	be covered	exhibitionist does not desire be covered	FALSE	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	0	0	0	0
exhibitionist	NotDesires	What does exhibitionist not desire to do? Name three.	be ignored	exhibitionist does not desire be ignored	FALSE	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	0	0	0	0
lover	NotDesires	What does lover not desire to do? Name three.	happy	lover does not desire happy	FALSE	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	0	0	0	0
lover	NotDesires	What does lover not desire to do? Name three.	single	lover does not desire single	FALSE	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	0	0	0	0
lover	NotDesires	What does lover not desire to do? Name three.	with someone else	lover does not desire with someone else	FALSE	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	0	0	0	0
pedobear	NotDesires	What does pedobear not desire to do? Name three.	have a conversation	pedobear does not desire have a conversation	FALSE	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	0	0	0	0
pedobear	NotDesires	What does pedobear not desire to do? Name three.	listen to music	pedobear does not desire listen to music	FALSE	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	0	0	0	0
pedobear	NotDesires	What does pedobear not desire to do? Name three.	read a book	pedobear does not desire read a book	FALSE	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	0	0	0	0
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	drink alcohol	alcoholic does not desire drink alcohol	FALSE	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	0	0	0	0
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	stay sober	alcoholic does not desire stay sober	FALSE	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	0	0	0	0
alcoholic	NotDesires	What does alcoholic not desire to do? Name three.	be around others who are drinking alcohol	alcoholic does not desire be around others who are drinking alcohol	FALSE	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	0	0	0	0
gardener	NotDesires	What does gardener not desire to do? Name three.	sad	gardener does not desire sad	FALSE	 The answers are: sad; angry; frustrated.	0	0	0	0
gardener	NotDesires	What does gardener not desire to do? Name three.	angry	gardener does not desire angry	FALSE	 The answers are: sad; angry; frustrated.	0	0	0	0
gardener	NotDesires	What does gardener not desire to do? Name three.	frustrated	gardener does not desire frustrated	FALSE	 The answers are: sad; angry; frustrated.	0	0	0	0
teenager	NotDesires	What does teenager not desire to do? Name three.	school	teenager does not desire school	FALSE	 The answers are: school; homework; chores.	0	0	0	0
teenager	NotDesires	What does teenager not desire to do? Name three.	homework	teenager does not desire homework	FALSE	 The answers are: school; homework; chores.	0	0	0	0
teenager	NotDesires	What does teenager not desire to do? Name three.	chores	teenager does not desire chores	FALSE	 The answers are: school; homework; chores.	0	0	0	0
hen	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	TRUE	" Hens are not people, so they cannot desire anything."	0	0	0	0
hen	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	TRUE	" Hens are not people, so they cannot desire anything."	0	0	0	0
hen	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	TRUE	" Hens are not people, so they cannot desire anything."	0	0	0	0
detective	NotDesires	What does detective not desire to do? Name three.	to be lazy	detective does not desire to be lazy	FALSE	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	0	0	0	0
detective	NotDesires	What does detective not desire to do? Name three.	to be uneducated	detective does not desire to be uneducated	FALSE	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	0	0	0	0
detective	NotDesires	What does detective not desire to do? Name three.	to be a criminal	detective does not desire to be a criminal	FALSE	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	0	0	0	0
aol	NotDesires	What does aol not desire to do? Name three.	merge with other companies	aol does not desire merge with other companies	FALSE	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	0	0	0	0
aol	NotDesires	What does aol not desire to do? Name three.	be bought out by another company	aol does not desire be bought out by another company	FALSE	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	0	0	0	0
aol	NotDesires	What does aol not desire to do? Name three.	go bankrupt	aol does not desire go bankrupt	FALSE	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	0	0	0	0
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX enters an art contest	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	work	PersonX spends time. This happens even if work	FALSE	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	0	0	0	0
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	a person	PersonX spends time. This happens even if a person	FALSE	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	0	0	0	0
PersonX spends time	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	a place	PersonX spends time. This happens even if a place	FALSE	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	0	0	0	0
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	3 dollars	PersonX gives PersonY another. This happens even if 3 dollars	FALSE	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	0	0	0	0
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a rock	PersonX gives PersonY another. This happens even if a rock	FALSE	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	0	0	0	0
PersonX gives PersonY another	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a knife	PersonX gives PersonY another. This happens even if a knife	FALSE	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	0	0	0	0
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	darkness	PersonX sees PersonY night. This happens even if darkness	FALSE	" At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles."	0	0	0	0
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	poor lighting	PersonX sees PersonY night. This happens even if poor lighting	FALSE	" At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles."	0	0	0	0
PersonX sees PersonY night	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	obstacles	PersonX sees PersonY night. This happens even if obstacles	FALSE	" At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles."	0	0	0	0
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a knife	PersonX changes PersonY's diaper. This happens even if a knife	FALSE	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	0	0	0	0
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a fork	PersonX changes PersonY's diaper. This happens even if a fork	FALSE	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	0	0	0	0
PersonX changes PersonY's diaper	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a spoon	PersonX changes PersonY's diaper. This happens even if a spoon	FALSE	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	0	0	0	0
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX is having a party at PersonX's house	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.			TRUE		4	4	4	4
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	fear	PersonX pulls out all the stops. This happens even if fear	FALSE	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	0	0	0	0
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	doubt	PersonX pulls out all the stops. This happens even if doubt	FALSE	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	0	0	0	0
PersonX pulls out all the stops	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	laziness	PersonX pulls out all the stops. This happens even if laziness	FALSE	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	0	0	0	0
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a wall	PersonX looks in the pantry. This happens even if a wall	FALSE	" The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table."	0	0	0	0
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a person	PersonX looks in the pantry. This happens even if a person	FALSE	" The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table."	0	0	0	0
PersonX looks in the pantry	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a table	PersonX looks in the pantry. This happens even if a table	FALSE	" The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table."	0	0	0	0
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a wall	PersonX brushes PersonY's hair. This happens even if a wall	FALSE	" When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair."	0	0	0	0
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a table	PersonX brushes PersonY's hair. This happens even if a table	FALSE	" When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair."	0	0	0	0
PersonX brushes PersonY's hair	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a chair	PersonX brushes PersonY's hair. This happens even if a chair	FALSE	" When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair."	0	0	0	0
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	work	PersonX invites PersonY to play. This happens even if work	FALSE	 The answers are: work; school; sleep.	0	0	0	0
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	school	PersonX invites PersonY to play. This happens even if school	FALSE	 The answers are: work; school; sleep.	0	0	0	0
PersonX invites PersonY to play	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	sleep	PersonX invites PersonY to play. This happens even if sleep	FALSE	 The answers are: work; school; sleep.	0	0	0	0
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	breathing	"PersonX eats it. After that, does not usually breathing"	FALSE	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	0	0	0	0
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	defecating	"PersonX eats it. After that, does not usually defecating"	FALSE	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	0	0	0	0
PersonX eats it	NotisBefore	PersonX eats it. What does not happen before it? Name three.	urinating	"PersonX eats it. After that, does not usually urinating"	FALSE	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	0	0	0	0
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX and PersonY meeting	"PersonX sends PersonY a gift. After that, does not usually PersonX and PersonY meeting"	FALSE	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	0	0	0	0
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX knowing PersonY	"PersonX sends PersonY a gift. After that, does not usually PersonX knowing PersonY"	FALSE	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	0	0	0	0
PersonX sends PersonY a gift	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonY asking for the gift	"PersonX sends PersonY a gift. After that, does not usually PersonY asking for the gift"	FALSE	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	0	0	0	0
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	going to work	"PersonX finishes the book last night. After that, does not usually going to work"	FALSE	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	0	0	0	0
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	making dinner	"PersonX finishes the book last night. After that, does not usually making dinner"	FALSE	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	0	0	0	0
PersonX finishes the book last night	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	taking a shower	"PersonX finishes the book last night. After that, does not usually taking a shower"	FALSE	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	0	0	0	0
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	the event	"PersonX makes PersonY's arrangements. After that, does not usually the event"	FALSE	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	0	0	0	0
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	PersonY's approval	"PersonX makes PersonY's arrangements. After that, does not usually PersonY's approval"	FALSE	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	0	0	0	0
PersonX makes PersonY's arrangements	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	finalizing the details	"PersonX makes PersonY's arrangements. After that, does not usually finalizing the details"	FALSE	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	0	0	0	0
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	sleeping	"PersonX has a better idea. After that, does not usually sleeping"	FALSE	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	0	0	0	0
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	watching a movie	"PersonX has a better idea. After that, does not usually watching a movie"	FALSE	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	0	0	0	0
PersonX has a better idea	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	playing a video game	"PersonX has a better idea. After that, does not usually playing a video game"	FALSE	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	0	0	0	0
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	happy	"PersonX keeps PersonX's head down. After that, does not usually happy"	FALSE	" Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited."	0	0	0	0
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	content	"PersonX keeps PersonX's head down. After that, does not usually content"	FALSE	" Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited."	0	0	0	0
PersonX keeps PersonX's head down	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	excited	"PersonX keeps PersonX's head down. After that, does not usually excited"	FALSE	" Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited."	0	0	0	0
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX knocks on the door	"PersonX walks into PersonY's room. After that, does not usually PersonX knocks on the door"	FALSE	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	0	0	0	0
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX calls out PersonY's name	"PersonX walks into PersonY's room. After that, does not usually PersonX calls out PersonY's name"	FALSE	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	0	0	0	0
PersonX walks into PersonY's room	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX waits for a response	"PersonX walks into PersonY's room. After that, does not usually PersonX waits for a response"	FALSE	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	0	0	0	0
