head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer	review_1	review_2	review_3	review
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	happy	"PersonX makes decisions based. After that, does not usually happy"	FALSE	 Decisions are made based on information and knowledge. The answers are: happy; satisfied; relaxed.	0	0	0	0
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	satisfied	"PersonX makes decisions based. After that, does not usually satisfied"	FALSE	 Decisions are made based on information and knowledge. The answers are: happy; satisfied; relaxed.	0	0	0	0
PersonX makes decisions based	NotisBefore	PersonX makes decisions based. What does not happen before it? Name three.	relaxed	"PersonX makes decisions based. After that, does not usually relaxed"	FALSE	 Decisions are made based on information and knowledge. The answers are: happy; satisfied; relaxed.	0	0	0	0
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	drinking coffee	"PersonX has trouble staying awake. After that, does not usually drinking coffee"	FALSE	 Sleepiness usually happens when a person is tired. The answers are: drinking coffee; taking a nap; watching a movie.	0	0	0	0
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	taking a nap	"PersonX has trouble staying awake. After that, does not usually taking a nap"	FALSE	 Sleepiness usually happens when a person is tired. The answers are: drinking coffee; taking a nap; watching a movie.	0	0	0	0
PersonX has trouble staying awake	NotisBefore	PersonX has trouble staying awake. What does not happen before it? Name three.	watching a movie	"PersonX has trouble staying awake. After that, does not usually watching a movie"	FALSE	 Sleepiness usually happens when a person is tired. The answers are: drinking coffee; taking a nap; watching a movie.	0	0	0	0
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	childlessness	"PersonX rears PersonY's children. After that, does not usually childlessness"	FALSE	 Rearing children is the process of raising them to adulthood. The answers are: childlessness; divorce; death.	0	0	0	0
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	divorce	"PersonX rears PersonY's children. After that, does not usually divorce"	FALSE	 Rearing children is the process of raising them to adulthood. The answers are: childlessness; divorce; death.	0	0	0	0
PersonX rears PersonY's children	NotisBefore	PersonX rears PersonY's children. What does not happen before it? Name three.	death	"PersonX rears PersonY's children. After that, does not usually death"	FALSE	 Rearing children is the process of raising them to adulthood. The answers are: childlessness; divorce; death.	0	0	0	0
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX will not feel happy	"PersonX leaves for school. Before that, it is not needed that PersonX will not feel happy"	FALSE	 PersonX will go to school. The answers are: PersonX will not feel happy;PersonX will not feel satisfied; PersonX will not feel relaxed.	0	0	0	0
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX will not feel satisfied	"PersonX leaves for school. Before that, it is not needed that PersonX will not feel satisfied"	FALSE	 PersonX will go to school. The answers are: PersonX will not feel happy;PersonX will not feel satisfied; PersonX will not feel relaxed.	0	0	0	0
PersonX leaves for school	NotisAfter	PersonX leaves for school. What does not happen after it? Name three.	PersonX will not feel relaxed	"PersonX leaves for school. Before that, it is not needed that PersonX will not feel relaxed"	FALSE	 PersonX will go to school. The answers are: PersonX will not feel happy;PersonX will not feel satisfied; PersonX will not feel relaxed.	0	0	0	0
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	"After visiting the zoo, PersonX will not be able to see the animals anymore"	"PersonX visits the zoo. Before that, it is not needed that After visiting the zoo, PersonX will not be able to see the animals anymore"	FALSE	" After visiting the zoo, PersonX will not be able to see the animals anymore; PersonX will not be able to touch the animals; and PersonX will not be able to feed the animals."	0	0	0	0
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	PersonX will not be able to touch the animals	"PersonX visits the zoo. Before that, it is not needed that PersonX will not be able to touch the animals"	FALSE	" After visiting the zoo, PersonX will not be able to see the animals anymore; PersonX will not be able to touch the animals; and PersonX will not be able to feed the animals."	0	0	0	0
PersonX visits the zoo	NotisAfter	PersonX visits the zoo. What does not happen after it? Name three.	and PersonX will not be able to feed the animals	"PersonX visits the zoo. Before that, it is not needed that and PersonX will not be able to feed the animals"	FALSE	" After visiting the zoo, PersonX will not be able to see the animals anymore; PersonX will not be able to touch the animals; and PersonX will not be able to feed the animals."	0	0	0	0
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	getting up	"PersonX holds onto nothing. Before that, it is not needed that getting up"	FALSE	 Holding onto nothing usually results in falling. The answers are: getting up; continuing to hold onto nothing; laughing.	0	0	0	0
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	continuing to hold onto nothing	"PersonX holds onto nothing. Before that, it is not needed that continuing to hold onto nothing"	FALSE	 Holding onto nothing usually results in falling. The answers are: getting up; continuing to hold onto nothing; laughing.	0	0	0	0
PersonX holds onto nothing	NotisAfter	PersonX holds onto nothing. What does not happen after it? Name three.	laughing	"PersonX holds onto nothing. Before that, it is not needed that laughing"	FALSE	 Holding onto nothing usually results in falling. The answers are: getting up; continuing to hold onto nothing; laughing.	0	0	0	0
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	required to serve on a jury	"PersonX summons for jury duty. Before that, it is not needed to be required to serve on a jury."	TRUE	" After being summoned for jury duty, a person is not required to serve on a jury, be paid for their time, or be excused from work."	0	0	0	0
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	be paid for their time	"PersonX summons for jury duty. Before that, it is not needed to be paid for their time."	TRUE	" After being summoned for jury duty, a person is not required to serve on a jury, be paid for their time, or be excused from work."	0	0	0	0
PersonX summons for jury duty	NotisAfter	PersonX summons for jury duty. What does not happen after it? Name three.	be excused from work	"PersonX summons for jury duty. Before that, it is not needed to be excused from work."	TRUE	" After being summoned for jury duty, a person is not required to serve on a jury, be paid for their time, or be excused from work."	0	0	0	0
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	a car drives by	"PersonX pumps iron. Before that, it is not needed that a car drives by"	FALSE	" Pushing oneself up from a lying down position using one's arms is called a ""push up."" The answers are: a car drives by; PersonX falls down; PersonX gets a push up."	0	0	0	0
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	PersonX falls down	"PersonX pumps iron. Before that, it is not needed that PersonX falls down"	FALSE	" Pushing oneself up from a lying down position using one's arms is called a ""push up."" The answers are: a car drives by; PersonX falls down; PersonX gets a push up."	0	0	0	0
PersonX pumps iron	NotisAfter	PersonX pumps iron. What does not happen after it? Name three.	PersonX gets a push up	"PersonX pumps iron. Before that, it is not needed that PersonX gets a push up"	FALSE	" Pushing oneself up from a lying down position using one's arms is called a ""push up."" The answers are: a car drives by; PersonX falls down; PersonX gets a push up."	0	0	0	0
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX does not feel sad	"PersonX has tons of fun. Before that, it is not needed that PersonX does not feel sad"	FALSE	 Tons of fun means having a lot of fun. The answers are: PersonX does not feel sad; PersonX does not feel angry; PersonX does not feel bored.	0	0	0	0
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX does not feel angry	"PersonX has tons of fun. Before that, it is not needed that PersonX does not feel angry"	FALSE	 Tons of fun means having a lot of fun. The answers are: PersonX does not feel sad; PersonX does not feel angry; PersonX does not feel bored.	0	0	0	0
PersonX has tons of fun	NotisAfter	PersonX has tons of fun. What does not happen after it? Name three.	PersonX does not feel bored	"PersonX has tons of fun. Before that, it is not needed that PersonX does not feel bored"	FALSE	 Tons of fun means having a lot of fun. The answers are: PersonX does not feel sad; PersonX does not feel angry; PersonX does not feel bored.	0	0	0	0
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonX is happy	"PersonX imitates PersonY's example. Before that, it is not needed that PersonX is happy"	FALSE	 PersonX is likely to receive the same consequence as PersonY. The answers are: PersonX is happy; PersonX is sad; PersonX is angry.	0	0	0	0
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonX is sad	"PersonX imitates PersonY's example. Before that, it is not needed that PersonX is sad"	FALSE	 PersonX is likely to receive the same consequence as PersonY. The answers are: PersonX is happy; PersonX is sad; PersonX is angry.	0	0	0	0
PersonX imitates PersonY's example	NotisAfter	PersonX imitates PersonY's example. What does not happen after it? Name three.	PersonX is angry	"PersonX imitates PersonY's example. Before that, it is not needed that PersonX is angry"	FALSE	 PersonX is likely to receive the same consequence as PersonY. The answers are: PersonX is happy; PersonX is sad; PersonX is angry.	0	0	0	0
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonX's friends leave	"PersonX invites all PersonX's friends over. Before that, it is not needed that PersonX's friends leave"	FALSE	" After PersonX's friends arrive, PersonX will likely entertain them and show them a good time. The answers are: PersonX's friends leave; PersonX's friends do not arrive; PersonX's friends are not entertained."	0	0	0	0
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonX's friends do not arrive	"PersonX invites all PersonX's friends over. Before that, it is not needed that PersonX's friends do not arrive"	FALSE	" After PersonX's friends arrive, PersonX will likely entertain them and show them a good time. The answers are: PersonX's friends leave; PersonX's friends do not arrive; PersonX's friends are not entertained."	0	0	0	0
PersonX invites all PersonX's friends over	NotisAfter	PersonX invites all PersonX's friends over. What does not happen after it? Name three.	PersonX's friends are not entertained	"PersonX invites all PersonX's friends over. Before that, it is not needed that PersonX's friends are not entertained"	FALSE	" After PersonX's friends arrive, PersonX will likely entertain them and show them a good time. The answers are: PersonX's friends leave; PersonX's friends do not arrive; PersonX's friends are not entertained."	0	0	0	0
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	headaches	"PersonX wears glasses. Before that, it is not needed that headaches"	FALSE	 Wearing glasses usually improves one's vision. The answers are: headaches; blurry vision; dizziness.	0	0	0	0
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	blurry vision	"PersonX wears glasses. Before that, it is not needed that blurry vision"	FALSE	 Wearing glasses usually improves one's vision. The answers are: headaches; blurry vision; dizziness.	0	0	0	0
PersonX wears glasses	NotisAfter	PersonX wears glasses. What does not happen after it? Name three.	dizziness	"PersonX wears glasses. Before that, it is not needed that dizziness"	FALSE	 Wearing glasses usually improves one's vision. The answers are: headaches; blurry vision; dizziness.	0	0	0	0
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	happy	"PersonX sprays by a skunk. Before that, it is not needed that happy"	FALSE	" Being sprayed by a skunk usually results in a bad smell, temporary blindness, and sometimes vomiting. The answers are: happy; excited; relieved."	0	0	0	0
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	excited	"PersonX sprays by a skunk. Before that, it is not needed that excited"	FALSE	" Being sprayed by a skunk usually results in a bad smell, temporary blindness, and sometimes vomiting. The answers are: happy; excited; relieved."	0	0	0	0
PersonX sprays by a skunk	NotisAfter	PersonX sprays by a skunk. What does not happen after it? Name three.	relieved	"PersonX sprays by a skunk. Before that, it is not needed that relieved"	FALSE	" Being sprayed by a skunk usually results in a bad smell, temporary blindness, and sometimes vomiting. The answers are: happy; excited; relieved."	0	0	0	0
knight	NotAtLocation	Where is the knight not located? Name three.	a rook	You are not likely to find  knight in a rook	FALSE	 A knight is a chess piece. The answers are: a rook; a bishop; a pawn.	0	0	0	0
knight	NotAtLocation	Where is the knight not located? Name three.	a bishop	You are not likely to find  knight in a bishop	FALSE	 A knight is a chess piece. The answers are: a rook; a bishop; a pawn.	0	0	0	0
knight	NotAtLocation	Where is the knight not located? Name three.	a pawn	You are not likely to find  knight in a pawn	FALSE	 A knight is a chess piece. The answers are: a rook; a bishop; a pawn.	0	0	0	0
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in a piano	You are not likely to find  harmonica in in a piano	FALSE	 The harmonica is a musical instrument. The answers are: in a piano; in an orchestra; in a rock band.	0	0	0	0
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in an orchestra	You are not likely to find  harmonica in in an orchestra	FALSE	 The harmonica is a musical instrument. The answers are: in a piano; in an orchestra; in a rock band.	0	0	0	0
harmonica	NotAtLocation	Where is the harmonica not located? Name three.	in a rock band	You are not likely to find  harmonica in in a rock band	FALSE	 The harmonica is a musical instrument. The answers are: in a piano; in an orchestra; in a rock band.	0	0	0	0
salt	NotAtLocation	Where is the salt not located? Name three.	in the sea	You are not likely to find  salt in in the sea	FALSE	 The sun is usually located in the sky during the day. The answers are: in the sea; on the table; in the air.	0	0	0	0
salt	NotAtLocation	Where is the salt not located? Name three.	on the table	You are not likely to find  salt in on the table	FALSE	 The sun is usually located in the sky during the day. The answers are: in the sea; on the table; in the air.	0	0	0	0
salt	NotAtLocation	Where is the salt not located? Name three.	in the air	You are not likely to find  salt in in the air	FALSE	 The sun is usually located in the sky during the day. The answers are: in the sea; on the table; in the air.	0	0	0	0
book light	NotAtLocation	Where is the book light not located? Name three.	the wall	You are not likely to find  book light in the wall	FALSE	 The book light is located on the book. The answers are: the wall; the ceiling; under the bed.	0	0	0	0
book light	NotAtLocation	Where is the book light not located? Name three.	the ceiling	You are not likely to find  book light in the ceiling	FALSE	 The book light is located on the book. The answers are: the wall; the ceiling; under the bed.	0	0	0	0
book light	NotAtLocation	Where is the book light not located? Name three.	under the bed	You are not likely to find  book light in under the bed	FALSE	 The book light is located on the book. The answers are: the wall; the ceiling; under the bed.	0	0	0	0
handle	NotAtLocation	Where is the handle not located? Name three.	the top of a toothbrush	You are not likely to find  handle in the top of a toothbrush	FALSE	 The handle is the part of an object that is used to grip it. The answers are: the top of a toothbrush; the bottom of a shoe; inside a book.	0	0	0	0
handle	NotAtLocation	Where is the handle not located? Name three.	the bottom of a shoe	You are not likely to find  handle in the bottom of a shoe	FALSE	 The handle is the part of an object that is used to grip it. The answers are: the top of a toothbrush; the bottom of a shoe; inside a book.	0	0	0	0
handle	NotAtLocation	Where is the handle not located? Name three.	inside a book	You are not likely to find  handle in inside a book	FALSE	 The handle is the part of an object that is used to grip it. The answers are: the top of a toothbrush; the bottom of a shoe; inside a book.	0	0	0	0
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	on the moon	You are not likely to find  dark matter in on the moon	FALSE	 Dark matter is not located on Earth. The answers are: on the moon; in space; in a black hole.	0	0	0	0
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	in space	You are not likely to find  dark matter in in space	FALSE	 Dark matter is not located on Earth. The answers are: on the moon; in space; in a black hole.	0	0	0	0
dark matter	NotAtLocation	Where is the dark matter not located? Name three.	in a black hole	You are not likely to find  dark matter in in a black hole	FALSE	 Dark matter is not located on Earth. The answers are: on the moon; in space; in a black hole.	0	0	0	0
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	North America	You are not likely to find  indian ocean in North America	FALSE	 The Indian Ocean is located between Asia and Africa. The answers are: North America; South America; Antarctica.	0	0	0	0
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	South America	You are not likely to find  indian ocean in South America	FALSE	 The Indian Ocean is located between Asia and Africa. The answers are: North America; South America; Antarctica.	0	0	0	0
indian ocean	NotAtLocation	Where is the indian ocean not located? Name three.	Antarctica	You are not likely to find  indian ocean in Antarctica	FALSE	 The Indian Ocean is located between Asia and Africa. The answers are: North America; South America; Antarctica.	0	0	0	0
large container	NotAtLocation	Where is the large container not located? Name three.	small	You are not likely to find  large container in small	FALSE	 A large container can be located indoors or outdoors. The answers are: small; cramped; uncomfortable.	0	0	0	0
large container	NotAtLocation	Where is the large container not located? Name three.	cramped	You are not likely to find  large container in cramped	FALSE	 A large container can be located indoors or outdoors. The answers are: small; cramped; uncomfortable.	0	0	0	0
large container	NotAtLocation	Where is the large container not located? Name three.	uncomfortable	You are not likely to find  large container in uncomfortable	FALSE	 A large container can be located indoors or outdoors. The answers are: small; cramped; uncomfortable.	0	0	0	0
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	on the ground	You are not likely to find  lacebug in on the ground	FALSE	" Lacebugs are small, black insects that feed on the leaves of plants. The answers are: on the ground; in the air; on a person."	0	0	0	0
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	in the air	You are not likely to find  lacebug in in the air	FALSE	" Lacebugs are small, black insects that feed on the leaves of plants. The answers are: on the ground; in the air; on a person."	0	0	0	0
lacebug	NotAtLocation	Where is the lacebug not located? Name three.	on a person	You are not likely to find  lacebug in on a person	FALSE	" Lacebugs are small, black insects that feed on the leaves of plants. The answers are: on the ground; in the air; on a person."	0	0	0	0
cpu	NotAtLocation	Where is the cpu not located? Name three.	in the monitor	You are not likely to find  cpu in in the monitor	FALSE	 The CPU is the central processing unit of a computer. It is typically located on the motherboard. The answers are: in the monitor; in the keyboard; in the mouse.	0	0	0	0
cpu	NotAtLocation	Where is the cpu not located? Name three.	in the keyboard	You are not likely to find  cpu in in the keyboard	FALSE	 The CPU is the central processing unit of a computer. It is typically located on the motherboard. The answers are: in the monitor; in the keyboard; in the mouse.	0	0	0	0
cpu	NotAtLocation	Where is the cpu not located? Name three.	in the mouse	You are not likely to find  cpu in in the mouse	FALSE	 The CPU is the central processing unit of a computer. It is typically located on the motherboard. The answers are: in the monitor; in the keyboard; in the mouse.	0	0	0	0
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	party all night	"While getting old, you would not party all night"	FALSE	 The answers are: party all night; run a marathon; stay up all night.	0	0	0	0
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	run a marathon	"While getting old, you would not run a marathon"	FALSE	 The answers are: party all night; run a marathon; stay up all night.	0	0	0	0
get old	NotHasSubEvent	get old. What you will not do while: get old? Name three.	stay up all night	"While getting old, you would not stay up all night"	FALSE	 The answers are: party all night; run a marathon; stay up all night.	0	0	0	0
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	bypass	"While getting in line, you would not bypass"	FALSE	" When one gets in line, they usually queue up in an orderly fashion and wait their turn. The answers are: bypass; cut; push."	0	0	0	0
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	cut	"While getting in line, you would not cut"	FALSE	" When one gets in line, they usually queue up in an orderly fashion and wait their turn. The answers are: bypass; cut; push."	0	0	0	0
get in line	NotHasSubEvent	get in line. What you will not do while: get in line? Name three.	push	"While getting in line, you would not push"	FALSE	" When one gets in line, they usually queue up in an orderly fashion and wait their turn. The answers are: bypass; cut; push."	0	0	0	0
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	sad	"While comfort, you would not sad"	FALSE	 The act of comfort is to make someone feel better after they have experienced something bad. The answers are: sad; angry; upset.	0	0	0	0
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	angry	"While comfort, you would not angry"	FALSE	 The act of comfort is to make someone feel better after they have experienced something bad. The answers are: sad; angry; upset.	0	0	0	0
comfort	NotHasSubEvent	comfort. What you will not do while: comfort? Name three.	upset	"While comfort, you would not upset"	FALSE	 The act of comfort is to make someone feel better after they have experienced something bad. The answers are: sad; angry; upset.	0	0	0	0
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	talk	"While gargle, you would not talk"	FALSE	 Gargling is a way to clean one's mouth or throat. The answers are: talk; eat; drink.	0	0	0	0
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	eat	"While gargle, you would not eat"	FALSE	 Gargling is a way to clean one's mouth or throat. The answers are: talk; eat; drink.	0	0	0	0
gargle	NotHasSubEvent	gargle. What you will not do while: gargle? Name three.	drink	"While gargle, you would not drink"	FALSE	 Gargling is a way to clean one's mouth or throat. The answers are: talk; eat; drink.	0	0	0	0
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	drive	"While drinking, you would not drive"	FALSE	 Drinking usually refers to consuming alcohol. The answers are: drive; operate heavy machinery; make important decisions.	0	0	0	0
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	operate heavy machinery	"While drinking, you would not operate heavy machinery"	FALSE	 Drinking usually refers to consuming alcohol. The answers are: drive; operate heavy machinery; make important decisions.	0	0	0	0
drink	NotHasSubEvent	drink. What you will not do while: drink? Name three.	make important decisions	"While drinking, you would not make important decisions"	FALSE	 Drinking usually refers to consuming alcohol. The answers are: drive; operate heavy machinery; make important decisions.	0	0	0	0
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	cry	"While loving another, you would not cry"	FALSE	" The act of loving another usually includes feeling happy, content, and fulfilled. The answers are: cry; be angry; be jealous."	0	0	0	0
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	be angry	"While loving another, you would not be angry"	FALSE	" The act of loving another usually includes feeling happy, content, and fulfilled. The answers are: cry; be angry; be jealous."	0	0	0	0
love another	NotHasSubEvent	love another. What you will not do while: love another? Name three.	be jealous	"While loving another, you would not be jealous"	FALSE	" The act of loving another usually includes feeling happy, content, and fulfilled. The answers are: cry; be angry; be jealous."	0	0	0	0
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	sleep	"While giving assistance, you would not sleep"	FALSE	 Giving assistance means to help someone. The answers are: sleep; watch tv; talk on the phone.	0	0	0	0
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	watch tv	"While giving assistance, you would not watch tv"	FALSE	 Giving assistance means to help someone. The answers are: sleep; watch tv; talk on the phone.	0	0	0	0
give assistance	NotHasSubEvent	give assistance. What you will not do while: give assistance? Name three.	talk on the phone	"While giving assistance, you would not talk on the phone"	FALSE	 Giving assistance means to help someone. The answers are: sleep; watch tv; talk on the phone.	0	0	0	0
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	work	"While staying in bed, you would not work"	FALSE	 One will not be productive while staying in bed. The answers are: work; exercise; cook.	0	0	0	0
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	exercise	"While staying in bed, you would not exercise"	FALSE	 One will not be productive while staying in bed. The answers are: work; exercise; cook.	0	0	0	0
stay in bed	NotHasSubEvent	stay in bed. What you will not do while: stay in bed? Name three.	cook	"While staying in bed, you would not cook"	FALSE	 One will not be productive while staying in bed. The answers are: work; exercise; cook.	0	0	0	0
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	sleep	"While interfering, you would not sleep"	FALSE	 To interfere is to get in the way of or to become involved in something without being invited or wanted. The answers are: sleep; work; watch tv.	0	0	0	0
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	work	"While interfering, you would not work"	FALSE	 To interfere is to get in the way of or to become involved in something without being invited or wanted. The answers are: sleep; work; watch tv.	0	0	0	0
interfere	NotHasSubEvent	interfere. What you will not do while: interfere? Name three.	watch tv	"While interfering, you would not watch tv"	FALSE	 To interfere is to get in the way of or to become involved in something without being invited or wanted. The answers are: sleep; work; watch tv.	0	0	0	0
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	talk	"While playing chess, you would not talk"	FALSE	 Playing chess requires focus and concentration. The answers are: talk; listen to music; watch television.	0	0	0	0
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	listen to music	"While playing chess, you would not listen to music"	FALSE	 Playing chess requires focus and concentration. The answers are: talk; listen to music; watch television.	0	0	0	0
play chess	NotHasSubEvent	play chess. What you will not do while: play chess? Name three.	watch television	"While playing chess, you would not watch television"	FALSE	 Playing chess requires focus and concentration. The answers are: talk; listen to music; watch television.	0	0	0	0