head	flagged_answer	relation	prompt	generated_tail	full_text	raw_answer	review_1	review_2	review_3	review	majority_vote	absolute_majority_vote
PersonX tells PersonY a little	True	NotoWant	PersonX tells PersonY a little. What does PersonY not want to do? Name three.	 When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said.		 When PersonX tells PersonY a little, PersonY may want to know more, PersonY may want to be left alone, or PersonY may want to forget what was said.	4	4	4	4	4	4
detective	False	NotCapableOf	What is detective not capable of? Name three.	flying	detective cannot flying	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	2	5	5	2	5	5
detective	False	NotCapableOf	What is detective not capable of? Name three.	cooking	detective cannot cooking	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	2	2	2	2	2	2
detective	False	NotCapableOf	What is detective not capable of? Name three.	cleaning	detective cannot cleaning	 A detective is a person who investigates crimes. The answers are: flying; cooking; cleaning.	1	4	3	1	3	3
wet dog	False	NotCapableOf	What is wet dog not capable of? Name three.	make a bed	wet dog cannot make a bed	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	1	2	3	2	1	1
wet dog	False	NotCapableOf	What is wet dog not capable of? Name three.	brush teeth	wet dog cannot brush teeth	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	1	1	2	2	1	1
wet dog	False	NotCapableOf	What is wet dog not capable of? Name three.	cook food	wet dog cannot cook food	 A wet dog cannot be used to: make a bed; brush teeth; cook food.	3	3	4	3	3	3
quaterback	False	NotCapableOf	What is quaterback not capable of? Name three.	playing hockey	quaterback cannot playing hockey	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	2	2	2	1	2	2
quaterback	False	NotCapableOf	What is quaterback not capable of? Name three.	being a CEO	quaterback cannot being a CEO	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	3	2	3	1	3	3
quaterback	False	NotCapableOf	What is quaterback not capable of? Name three.	being an actor	quaterback cannot being an actor	 A quarterback is a position in American football. The answers are: playing hockey; being a CEO; being an actor.	3	4	1	3	3	3
dentist	False	NotCapableOf	What is dentist not capable of? Name three.	Dentists are not capable of flying	dentist cannot Dentists are not capable of flying	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	1	1	5	1	1	1
dentist	False	NotCapableOf	What is dentist not capable of? Name three.	they are not capable of reading minds	dentist cannot they are not capable of reading minds	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	1	1	2	2	1	1
dentist	False	NotCapableOf	What is dentist not capable of? Name three.	they are not capable of levitation	dentist cannot they are not capable of levitation	 Dentists are not capable of flying; they are not capable of reading minds; they are not capable of levitation.	2	1	2	2	2	2
oscar winner	False	NotCapableOf	What is oscar winner not capable of? Name three.	cooking	oscar winner cannot cooking	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	1	1	3	1	1	1
oscar winner	False	NotCapableOf	What is oscar winner not capable of? Name three.	driving	oscar winner cannot driving	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	4	4	2	4	4	4
oscar winner	False	NotCapableOf	What is oscar winner not capable of? Name three.	math	oscar winner cannot math	 An Oscar winner is a person who has won an Academy Award. The answers are: cooking; driving; math.	3	1	5	1	1	0
possum	True	NotCapableOf	What is possum not capable of? Name three.	flying	possum cannot fly.	 Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast.	5	3	4	1	3	3
possum	True	NotCapableOf	What is possum not capable of? Name three.	swimming	possum cannot swim.	 Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast.	1	2	1	1	1	1
possum	True	NotCapableOf	What is possum not capable of? Name three.	running very fast 	possum cannot run very fast.	 Possums are not capable of flying, they are not capable of swimming and they are not capable of running very fast.	2	1	1	1	1	1
supermodel	False	NotCapableOf	What is supermodel not capable of? Name three.	cooking	supermodel cannot cooking	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	1	3	2	1	1	1
supermodel	False	NotCapableOf	What is supermodel not capable of? Name three.	cleaning	supermodel cannot cleaning	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	2	1	3	3	1	1
supermodel	False	NotCapableOf	What is supermodel not capable of? Name three.	driving	supermodel cannot driving	 A supermodel is a very successful fashion model. The answers are: cooking; cleaning; driving.	1	2	1	1	1	1
alto	False	NotCapableOf	What is alto not capable of? Name three.	low	alto cannot low	 Alto is a musical term meaning high. The answers are: low; middle; bass.	4	2	1	1	1	1
alto	False	NotCapableOf	What is alto not capable of? Name three.	middle	alto cannot middle	 Alto is a musical term meaning high. The answers are: low; middle; bass.	2	2	3	1	2	2
alto	False	NotCapableOf	What is alto not capable of? Name three.	bass	alto cannot bass	 Alto is a musical term meaning high. The answers are: low; middle; bass.	3	1	3	3	3	3
energetic person	True	NotCapableOf	What is energetic person not capable of? Name three.	lazy	energetic person cannot be lazy.	 An energetic person is not capable of being lazy, bored, or sad.	1	3	2	3	1	1
energetic person	True	NotCapableOf	What is energetic person not capable of? Name three.	bored	energetic person cannot be bored.	 An energetic person is not capable of being lazy, bored, or sad.	2	1	2	1	2	2
energetic person	True	NotCapableOf	What is energetic person not capable of? Name three.	sad	energetic person cannot be sad.	 An energetic person is not capable of being lazy, bored, or sad.	2	1	1	1	1	1
salior	False	NotCapableOf	What is salior not capable of? Name three.	flying	salior cannot flying	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	1	3	1	1	1	1
salior	False	NotCapableOf	What is salior not capable of? Name three.	driving	salior cannot driving	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	1	1	2	4	1	1
salior	False	NotCapableOf	What is salior not capable of? Name three.	cooking	salior cannot cooking	 A salior is a person who works on a ship. The answers are: flying; driving; cooking.	2	1	4	2	1	1
terrorist	False	NotDesires	What does terrorist not desire to do? Name three.	peace	terrorist does not desire peace	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	2	1	3	2	1	1
terrorist	False	NotDesires	What does terrorist not desire to do? Name three.	love	terrorist does not desire love	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	2	2	2	2	2	2
terrorist	False	NotDesires	What does terrorist not desire to do? Name three.	tolerance	terrorist does not desire tolerance	 Terrorists seek to spread fear and terror through violence and destruction. The answers are: peace; love; tolerance.	4	1	1	2	1	1
exhibitionist	False	NotDesires	What does exhibitionist not desire to do? Name three.	be alone	exhibitionist does not desire be alone	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	1	1	1	1	1	1
exhibitionist	False	NotDesires	What does exhibitionist not desire to do? Name three.	be covered	exhibitionist does not desire be covered	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	1	1	4	1	1	1
exhibitionist	False	NotDesires	What does exhibitionist not desire to do? Name three.	be ignored	exhibitionist does not desire be ignored	 An exhibitionist is a person who enjoys displaying their body to others. The answers are: be alone; be covered; be ignored.	2	3	2	1	2	2
lover	False	NotDesires	What does lover not desire to do? Name three.	happy	lover does not desire happy	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	1	4	2	2	1	1
lover	False	NotDesires	What does lover not desire to do? Name three.	single	lover does not desire single	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	2	5	1	5	1	1
lover	False	NotDesires	What does lover not desire to do? Name three.	with someone else	lover does not desire with someone else	 The lover does not want to be away from the person they love. The answers are: happy; single; with someone else.	2	2	5	5	2	2
pedobear	False	NotDesires	What does pedobear not desire to do? Name three.	have a conversation	pedobear does not desire have a conversation	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	2	3	1	5	1	1
pedobear	False	NotDesires	What does pedobear not desire to do? Name three.	listen to music	pedobear does not desire listen to music	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	1	5	1	2	1	1
pedobear	False	NotDesires	What does pedobear not desire to do? Name three.	read a book	pedobear does not desire read a book	 Pedobear is a cartoon character that is attracted to young children. The answers are: have a conversation; listen to music; read a book.	2	1	2	2	2	2
alcoholic	False	NotDesires	What does alcoholic not desire to do? Name three.	drink alcohol	alcoholic does not desire drink alcohol	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	1	3	1	1	1	1
alcoholic	False	NotDesires	What does alcoholic not desire to do? Name three.	stay sober	alcoholic does not desire stay sober	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	4	2	2	2	2	2
alcoholic	False	NotDesires	What does alcoholic not desire to do? Name three.	be around others who are drinking alcohol	alcoholic does not desire be around others who are drinking alcohol	 An alcoholic is a person who is addicted to alcohol and cannot control their consumption of it. The answers are: drink alcohol; stay sober; be around others who are drinking alcohol.	1	2	2	2	2	2
gardener	False	NotDesires	What does gardener not desire to do? Name three.	sad	gardener does not desire sad	 The answers are: sad; angry; frustrated.	3	1	4	1	3	3
gardener	False	NotDesires	What does gardener not desire to do? Name three.	angry	gardener does not desire angry	 The answers are: sad; angry; frustrated.	1	2	3	3	1	1
gardener	False	NotDesires	What does gardener not desire to do? Name three.	frustrated	gardener does not desire frustrated	 The answers are: sad; angry; frustrated.	2	1	2	3	2	2
teenager	False	NotDesires	What does teenager not desire to do? Name three.	school	teenager does not desire school	 The answers are: school; homework; chores.	2	4	3	2	3	3
teenager	False	NotDesires	What does teenager not desire to do? Name three.	homework	teenager does not desire homework	 The answers are: school; homework; chores.	2	2	4	1	2	2
teenager	False	NotDesires	What does teenager not desire to do? Name three.	chores	teenager does not desire chores	 The answers are: school; homework; chores.	1	2	2	1	2	2
hen	True	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	 Hens are not people, so they cannot desire anything.	1	1	2	1	1	1
hen	True	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	 Hens are not people, so they cannot desire anything.	4	2	2	1	2	2
hen	True	NotDesires	What does hen not desire to do? Name three.	anything	hen does not desire anything.	 Hens are not people, so they cannot desire anything.	2	2	4	1	2	2
detective	False	NotDesires	What does detective not desire to do? Name three.	to be lazy	detective does not desire to be lazy	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	2	1	1	1	1	1
detective	False	NotDesires	What does detective not desire to do? Name three.	to be uneducated	detective does not desire to be uneducated	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	1	3	3	4	3	3
detective	False	NotDesires	What does detective not desire to do? Name three.	to be a criminal	detective does not desire to be a criminal	 A detective is a person who investigates crimes. The answers are: to be lazy; to be uneducated; to be a criminal.	1	4	2	4	1	1
aol	False	NotDesires	What does aol not desire to do? Name three.	merge with other companies	aol does not desire merge with other companies	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	2	1	3	3	1	1
aol	False	NotDesires	What does aol not desire to do? Name three.	be bought out by another company	aol does not desire be bought out by another company	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	4	4	1	1	4	4
aol	False	NotDesires	What does aol not desire to do? Name three.	go bankrupt	aol does not desire go bankrupt	 AOL is a company that provides various internet services. The answers are: merge with other companies; be bought out by another company; go bankrupt.	3	3	1	3	3	3
PersonX enters an art contest	True	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX enters an art contest	True	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX enters an art contest	True	NotHinderedBy	PersonX enters an art contest. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX spends time	False	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	work	PersonX spends time. This happens even if work	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	1	1	3	1	1	1
PersonX spends time	False	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	a person	PersonX spends time. This happens even if a person	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	2	2	4	1	2	2
PersonX spends time	False	NotHinderedBy	PersonX spends time. What cannot hinder/obstruct it? Name three.	a place	PersonX spends time. This happens even if a place	 Time is a dimension that cannot be hindered or obstructed. The answers are: work; a person; a place.	4	4	1	2	4	4
PersonX gives PersonY another	False	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	3 dollars	PersonX gives PersonY another. This happens even if 3 dollars	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	3	2	2	2	2	2
PersonX gives PersonY another	False	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a rock	PersonX gives PersonY another. This happens even if a rock	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	2	3	5	4	4	0
PersonX gives PersonY another	False	NotHinderedBy	PersonX gives PersonY another. What cannot hinder/obstruct it? Name three.	a knife	PersonX gives PersonY another. This happens even if a knife	Giving can be done with or without money. The answers are: 3 dollars; a rock; a knife.	5	1	2	1	1	1
PersonX sees PersonY night	False	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	darkness	PersonX sees PersonY night. This happens even if darkness	 At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles.	1	4	3	3	3	3
PersonX sees PersonY night	False	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	poor lighting	PersonX sees PersonY night. This happens even if poor lighting	 At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles.	2	2	2	2	2	2
PersonX sees PersonY night	False	NotHinderedBy	PersonX sees PersonY night. What cannot hinder/obstruct it? Name three.	obstacles	PersonX sees PersonY night. This happens even if obstacles	 At night, one cannot see as well as during the day. The answers are: darkness; poor lighting; obstacles.	3	2	3	3	3	3
PersonX changes PersonY's diaper	False	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a knife	PersonX changes PersonY's diaper. This happens even if a knife	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	1	1	2	1	1	1
PersonX changes PersonY's diaper	False	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a fork	PersonX changes PersonY's diaper. This happens even if a fork	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	1	1	1	1	1	1
PersonX changes PersonY's diaper	False	NotHinderedBy	PersonX changes PersonY's diaper. What cannot hinder/obstruct it? Name three.	a spoon	PersonX changes PersonY's diaper. This happens even if a spoon	 Hinder means to make it difficult for something to happen or to make something less effective. The answers are: a knife; a fork; a spoon.	4	2	2	2	2	2
PersonX is having a party at PersonX's house	True	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX is having a party at PersonX's house	True	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX is having a party at PersonX's house	True	NotHinderedBy	PersonX is having a party at PersonX's house. What cannot hinder/obstruct it? Name three.				4	4	4	4	4	4
PersonX pulls out all the stops	False	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	fear	PersonX pulls out all the stops. This happens even if fear	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	1	2	2	1	2	2
PersonX pulls out all the stops	False	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	doubt	PersonX pulls out all the stops. This happens even if doubt	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	2	3	4	2	3	3
PersonX pulls out all the stops	False	NotHinderedBy	PersonX pulls out all the stops. What cannot hinder/obstruct it? Name three.	laziness	PersonX pulls out all the stops. This happens even if laziness	 Pulling out all the stops means to do everything possible to achieve a goal. The answers are: fear; doubt; laziness.	1	4	2	4	1	1
PersonX looks in the pantry	False	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a wall	PersonX looks in the pantry. This happens even if a wall	 The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table.	3	1	4	4	3	3
PersonX looks in the pantry	False	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a person	PersonX looks in the pantry. This happens even if a person	 The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table.	3	1	1	1	1	1
PersonX looks in the pantry	False	NotHinderedBy	PersonX looks in the pantry. What cannot hinder/obstruct it? Name three.	a table	PersonX looks in the pantry. This happens even if a table	 The act of looking in the pantry does not require much movement, so the answers are: a wall; a person; a table.	1	1	5	1	1	1
PersonX brushes PersonY's hair	False	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a wall	PersonX brushes PersonY's hair. This happens even if a wall	 When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair.	2	2	2	1	2	2
PersonX brushes PersonY's hair	False	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a table	PersonX brushes PersonY's hair. This happens even if a table	 When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair.	1	3	2	4	1	1
PersonX brushes PersonY's hair	False	NotHinderedBy	PersonX brushes PersonY's hair. What cannot hinder/obstruct it? Name three.	a chair	PersonX brushes PersonY's hair. This happens even if a chair	 When brushing someone's hair, the individual doing the brushing will likely need to be close to the head of the person whose hair is being brushed. The answers are: a wall; a table; a chair.	2	1	3	3	1	1
PersonX invites PersonY to play	False	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	work	PersonX invites PersonY to play. This happens even if work	 The answers are: work; school; sleep.	2	2	4	2	2	2
PersonX invites PersonY to play	False	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	school	PersonX invites PersonY to play. This happens even if school	 The answers are: work; school; sleep.	2	2	2	2	2	2
PersonX invites PersonY to play	False	NotHinderedBy	PersonX invites PersonY to play. What cannot hinder/obstruct it? Name three.	sleep	PersonX invites PersonY to play. This happens even if sleep	 The answers are: work; school; sleep.	2	4	5	5	5	0
PersonX eats it	False	NotisBefore	PersonX eats it. What does not happen before it? Name three.	breathing	PersonX eats it. After that, does not usually breathing	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	3	3	5	1	3	3
PersonX eats it	False	NotisBefore	PersonX eats it. What does not happen before it? Name three.	defecating	PersonX eats it. After that, does not usually defecating	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	1	2	2	1	2	2
PersonX eats it	False	NotisBefore	PersonX eats it. What does not happen before it? Name three.	urinating	PersonX eats it. After that, does not usually urinating	 Eating is the process of consuming food. The answers are: breathing; defecating; urinating.	2	3	4	3	3	3
PersonX sends PersonY a gift	False	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX and PersonY meeting	PersonX sends PersonY a gift. After that, does not usually PersonX and PersonY meeting	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	2	3	2	2	2	2
PersonX sends PersonY a gift	False	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonX knowing PersonY	PersonX sends PersonY a gift. After that, does not usually PersonX knowing PersonY	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	2	3	2	2	2	2
PersonX sends PersonY a gift	False	NotisBefore	PersonX sends PersonY a gift. What does not happen before it? Name three.	PersonY asking for the gift	PersonX sends PersonY a gift. After that, does not usually PersonY asking for the gift	 PersonX giving a gift to PersonY is an act of generosity. The answers are: PersonX and PersonY meeting; PersonX knowing PersonY; PersonY asking for the gift.	3	1	1	1	1	1
PersonX finishes the book last night	False	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	going to work	PersonX finishes the book last night. After that, does not usually going to work	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	4	4	5	3	4	4
PersonX finishes the book last night	False	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	making dinner	PersonX finishes the book last night. After that, does not usually making dinner	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	4	2	3	2	3	3
PersonX finishes the book last night	False	NotisBefore	PersonX finishes the book last night. What does not happen before it? Name three.	taking a shower	PersonX finishes the book last night. After that, does not usually taking a shower	 Reading a book usually requires time and focus. The answers are: going to work; making dinner; taking a shower.	1	2	1	1	1	1
PersonX makes PersonY's arrangements	False	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	the event	PersonX makes PersonY's arrangements. After that, does not usually the event	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	4	1	5	4	4	0
PersonX makes PersonY's arrangements	False	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	PersonY's approval	PersonX makes PersonY's arrangements. After that, does not usually PersonY's approval	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	2	2	1	2	2	2
PersonX makes PersonY's arrangements	False	NotisBefore	PersonX makes PersonY's arrangements. What does not happen before it? Name three.	finalizing the details	PersonX makes PersonY's arrangements. After that, does not usually finalizing the details	 Making arrangements generally refers to planning or preparing for something. The answers are: the event; PersonY's approval; finalizing the details.	3	1	3	1	3	3
PersonX has a better idea	False	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	sleeping	PersonX has a better idea. After that, does not usually sleeping	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	2	3	1	1	1	1
PersonX has a better idea	False	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	watching a movie	PersonX has a better idea. After that, does not usually watching a movie	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	2	1	2	2	2	2
PersonX has a better idea	False	NotisBefore	PersonX has a better idea. What does not happen before it? Name three.	playing a video game	PersonX has a better idea. After that, does not usually playing a video game	 Having a better idea usually comes after some brainstorming or thinking. The answers are: sleeping; watching a movie; playing a video game.	4	1	5	1	1	0
PersonX keeps PersonX's head down	False	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	happy	PersonX keeps PersonX's head down. After that, does not usually happy	 Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited.	4	3	1	2	3	3
PersonX keeps PersonX's head down	False	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	content	PersonX keeps PersonX's head down. After that, does not usually content	 Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited.	3	2	1	1	1	1
PersonX keeps PersonX's head down	False	NotisBefore	PersonX keeps PersonX's head down. What does not happen before it? Name three.	excited	PersonX keeps PersonX's head down. After that, does not usually excited	 Keeping one's head down usually means that one is sad, ashamed, or embarrassed. The answers are: happy; content; excited.	2	2	4	1	2	2
PersonX walks into PersonY's room	False	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX knocks on the door	PersonX walks into PersonY's room. After that, does not usually PersonX knocks on the door	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	2	2	3	2	2	2
PersonX walks into PersonY's room	False	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX calls out PersonY's name	PersonX walks into PersonY's room. After that, does not usually PersonX calls out PersonY's name	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	1	5	2	1	1	1
PersonX walks into PersonY's room	False	NotisBefore	PersonX walks into PersonY's room. What does not happen before it? Name three.	PersonX waits for a response	PersonX walks into PersonY's room. After that, does not usually PersonX waits for a response	 PersonX usually needs to be invited or given permission before walking into PersonY's room. The answers are: PersonX knocks on the door; PersonX calls out PersonY's name; PersonX waits for a response.	3	2	2	1	2	2
