head	relation	prompt	generated_tail	full_text	flagged_answer	raw_answer
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	make money	"PersonX gets a part time job. After, PersonX will want to make money"	FALSE	 A part time job is a job that is usually taken on in addition to another job or school. The answers are: make money; gain experience; build a resume.
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	gain experience	"PersonX gets a part time job. After, PersonX will want to gain experience"	FALSE	 A part time job is a job that is usually taken on in addition to another job or school. The answers are: make money; gain experience; build a resume.
PersonX gets a part time job	xWant	PersonX gets a part time job. What does PersonX want to do? Name three.	build a resume	"PersonX gets a part time job. After, PersonX will want to build a resume"	FALSE	 A part time job is a job that is usually taken on in addition to another job or school. The answers are: make money; gain experience; build a resume.
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	build something	"PersonX sees wood. After, PersonX will want to build something"	FALSE	 Wood is a material that can be used for many purposes. The answers are: build something; make a fire; carve something.
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	make a fire	"PersonX sees wood. After, PersonX will want to make a fire"	FALSE	 Wood is a material that can be used for many purposes. The answers are: build something; make a fire; carve something.
PersonX sees wood	xWant	PersonX sees wood. What does PersonX want to do? Name three.	carve something	"PersonX sees wood. After, PersonX will want to carve something"	FALSE	 Wood is a material that can be used for many purposes. The answers are: build something; make a fire; carve something.
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	concentrate	"PersonX turns PersonX's music down. After, PersonX will want to concentrate"	FALSE	" When a person turns their music down, it usually means that they want to focus on something else or they want to avoid disturbing others. The answers are: concentrate; study; sleep."
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	study	"PersonX turns PersonX's music down. After, PersonX will want to study"	FALSE	" When a person turns their music down, it usually means that they want to focus on something else or they want to avoid disturbing others. The answers are: concentrate; study; sleep."
PersonX turns PersonX's music down	xWant	PersonX turns PersonX's music down. What does PersonX want to do? Name three.	sleep	"PersonX turns PersonX's music down. After, PersonX will want to sleep"	FALSE	" When a person turns their music down, it usually means that they want to focus on something else or they want to avoid disturbing others. The answers are: concentrate; study; sleep."
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.	PersonX wants to spend time with loved ones	"PersonX is coming to an end. After, PersonX will want to PersonX wants to spend time with loved ones"	FALSE	" An end can mean different things depending on the context. It could be the end of a life, a relationship, or a project. The answers are: PersonX wants to spend time with loved ones; PersonX wants to reflect on their life; PersonX wants to tie up loose ends."
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.	PersonX wants to reflect on their life	"PersonX is coming to an end. After, PersonX will want to PersonX wants to reflect on their life"	FALSE	" An end can mean different things depending on the context. It could be the end of a life, a relationship, or a project. The answers are: PersonX wants to spend time with loved ones; PersonX wants to reflect on their life; PersonX wants to tie up loose ends."
PersonX is coming to an end	xWant	PersonX is coming to an end. What does PersonX want to do? Name three.	PersonX wants to tie up loose ends	"PersonX is coming to an end. After, PersonX will want to PersonX wants to tie up loose ends"	FALSE	" An end can mean different things depending on the context. It could be the end of a life, a relationship, or a project. The answers are: PersonX wants to spend time with loved ones; PersonX wants to reflect on their life; PersonX wants to tie up loose ends."
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	to feel close to the person	"PersonX touches PersonY's skin. After, PersonX will want to to feel close to the person"	FALSE	 Touching someone's skin usually indicates a desire for intimacy. The answers are: to feel close to the person; to show affection; to express desire.
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	to show affection	"PersonX touches PersonY's skin. After, PersonX will want to to show affection"	FALSE	 Touching someone's skin usually indicates a desire for intimacy. The answers are: to feel close to the person; to show affection; to express desire.
PersonX touches PersonY's skin	xWant	PersonX touches PersonY's skin. What does PersonX want to do? Name three.	to express desire	"PersonX touches PersonY's skin. After, PersonX will want to to express desire"	FALSE	 Touching someone's skin usually indicates a desire for intimacy. The answers are: to feel close to the person; to show affection; to express desire.
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	 PersonX wants to care for PersonY.	"PersonX is PersonY's mother. After, PersonX will want to take care of PersonY."	FALSE	" PersonX wants to care for PersonY, wants PersonY to be happy and safe, and wants to spend time with PersonY."
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	wants PersonY to be happy and safe.	"PersonX is PersonY's mother. After, PersonX will want to see PersonY to be happy and safe."	FALSE	" PersonX wants to care for PersonY, wants PersonY to be happy and safe, and wants to spend time with PersonY."
PersonX is PersonY's mother	xWant	PersonX is PersonY's mother. What does PersonX want to do? Name three.	wants to spend time with PersonY.	"PersonX is PersonY's mother. After, PersonX will want to spend time with PersonY."	FALSE	" PersonX wants to care for PersonY, wants PersonY to be happy and safe, and wants to spend time with PersonY."
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	look again	"PersonX can not believe PersonX's eyes. After, PersonX will want to look again"	FALSE	 The person is astounded by what they are seeing and wants to take in the scene. The answers are: look again; take a picture; describe it to others.
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	take a picture	"PersonX can not believe PersonX's eyes. After, PersonX will want to take a picture"	FALSE	 The person is astounded by what they are seeing and wants to take in the scene. The answers are: look again; take a picture; describe it to others.
PersonX can not believe PersonX's eyes	xWant	PersonX can not believe PersonX's eyes. What does PersonX want to do? Name three.	describe it to others	"PersonX can not believe PersonX's eyes. After, PersonX will want to describe it to others"	FALSE	 The person is astounded by what they are seeing and wants to take in the scene. The answers are: look again; take a picture; describe it to others.
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	arrive on time	"PersonX catches the bus to work. After, PersonX will want to arrive on time"	FALSE	 Taking the bus to work usually means that the person needs to get to work and doesn't have their own transportation. The answers are: arrive on time; not be late; not miss the bus.
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	not be late	"PersonX catches the bus to work. After, PersonX will want to not be late"	FALSE	 Taking the bus to work usually means that the person needs to get to work and doesn't have their own transportation. The answers are: arrive on time; not be late; not miss the bus.
PersonX catches the bus to work	xWant	PersonX catches the bus to work. What does PersonX want to do? Name three.	not miss the bus	"PersonX catches the bus to work. After, PersonX will want to not miss the bus"	FALSE	 Taking the bus to work usually means that the person needs to get to work and doesn't have their own transportation. The answers are: arrive on time; not be late; not miss the bus.
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	clean something	"PersonX wears gloves. After, PersonX will want to clean something"	FALSE	 Gloves are often worn to keep the hands clean or to prevent them from getting dirty. The answers are: clean something; avoid getting something dirty; keep something warm.
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	avoid getting something dirty	"PersonX wears gloves. After, PersonX will want to avoid getting something dirty"	FALSE	 Gloves are often worn to keep the hands clean or to prevent them from getting dirty. The answers are: clean something; avoid getting something dirty; keep something warm.
PersonX wears gloves	xWant	PersonX wears gloves. What does PersonX want to do? Name three.	keep something warm	"PersonX wears gloves. After, PersonX will want to keep something warm"	FALSE	 Gloves are often worn to keep the hands clean or to prevent them from getting dirty. The answers are: clean something; avoid getting something dirty; keep something warm.
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	PersonX wants to find a new environment	"PersonX operates in PersonY environment. After, PersonX will want to PersonX wants to find a new environment"	FALSE	 An environment is the surrounding area or space in which something exists or operates. The answers are: PersonX wants to find a new environment; PersonX wants to learn about the environment; PersonX wants to change the environment.
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	PersonX wants to learn about the environment	"PersonX operates in PersonY environment. After, PersonX will want to PersonX wants to learn about the environment"	FALSE	 An environment is the surrounding area or space in which something exists or operates. The answers are: PersonX wants to find a new environment; PersonX wants to learn about the environment; PersonX wants to change the environment.
PersonX operates in PersonY environment	xWant	PersonX operates in PersonY environment. What does PersonX want to do? Name three.	PersonX wants to change the environment	"PersonX operates in PersonY environment. After, PersonX will want to PersonX wants to change the environment"	FALSE	 An environment is the surrounding area or space in which something exists or operates. The answers are: PersonX wants to find a new environment; PersonX wants to learn about the environment; PersonX wants to change the environment.
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	envious	PersonX sees PersonY's crush. PersonX will be envious	FALSE	 PersonX may feel any number of things about seeing PersonY's crush. The answers are: envious; curious; excited.
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	curious	PersonX sees PersonY's crush. PersonX will be curious	FALSE	 PersonX may feel any number of things about seeing PersonY's crush. The answers are: envious; curious; excited.
PersonX sees PersonY's crush	xReact	PersonX sees PersonY's crush. What does PersonX feel about it? Name three.	excited	PersonX sees PersonY's crush. PersonX will be excited	FALSE	 PersonX may feel any number of things about seeing PersonY's crush. The answers are: envious; curious; excited.
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.			TRUE	
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.			TRUE	
PersonX watches PersonX's mouth	xReact	PersonX watches PersonX's mouth. What does PersonX feel about it? Name three.			TRUE	
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	in a hurry	PersonX moves past PersonY. PersonX will be in a hurry	FALSE	 Moving past someone usually happens when the person is faster or in a hurry. The answers are: in a hurry; impatient; rude.
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	impatient	PersonX moves past PersonY. PersonX will be impatient	FALSE	 Moving past someone usually happens when the person is faster or in a hurry. The answers are: in a hurry; impatient; rude.
PersonX moves past PersonY	xReact	PersonX moves past PersonY. What does PersonX feel about it? Name three.	rude	PersonX moves past PersonY. PersonX will be rude	FALSE	 Moving past someone usually happens when the person is faster or in a hurry. The answers are: in a hurry; impatient; rude.
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	anger	PersonX denies PersonY's existence. PersonX will be anger	FALSE	 Denying someone's existence means that PersonX does not believe that PersonY is real or valid. The answers are: anger; frustration; disbelief.
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	frustration	PersonX denies PersonY's existence. PersonX will be frustration	FALSE	 Denying someone's existence means that PersonX does not believe that PersonY is real or valid. The answers are: anger; frustration; disbelief.
PersonX denies PersonY's existence	xReact	PersonX denies PersonY's existence. What does PersonX feel about it? Name three.	disbelief	PersonX denies PersonY's existence. PersonX will be disbelief	FALSE	 Denying someone's existence means that PersonX does not believe that PersonY is real or valid. The answers are: anger; frustration; disbelief.
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	curious	PersonX never been to one. PersonX will be curious	FALSE	" PersonX is curious about it and feels excited, but also a bit nervous because it is unknown. The answers are: curious; excited; nervous."
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	excited	PersonX never been to one. PersonX will be excited	FALSE	" PersonX is curious about it and feels excited, but also a bit nervous because it is unknown. The answers are: curious; excited; nervous."
PersonX never been to one	xReact	PersonX never been to one. What does PersonX feel about it? Name three.	nervous	PersonX never been to one. PersonX will be nervous	FALSE	" PersonX is curious about it and feels excited, but also a bit nervous because it is unknown. The answers are: curious; excited; nervous."
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	guilty	PersonX hits PersonY's friend. PersonX will be guilty.	TRUE	" Hitting a friend's friend usually is not intended and can cause feelings of guilt, remorse, and/or regret."
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	feeling remorse	PersonX hits PersonY's friend. PersonX will be feeling remorse.	TRUE	" Hitting a friend's friend usually is not intended and can cause feelings of guilt, remorse, and/or regret."
PersonX hits PersonY's friend	xReact	PersonX hits PersonY's friend. What does PersonX feel about it? Name three.	regretful	PersonX hits PersonY's friend. PersonX will be regretful.	TRUE	" Hitting a friend's friend usually is not intended and can cause feelings of guilt, remorse, and/or regret."
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	anger	PersonX sends PersonY to the showers. PersonX will be anger	FALSE	 The person who is sending another person to the showers is usually angry or upset with the person they are sending. The answers are: anger; frustration; annoyance.
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	frustration	PersonX sends PersonY to the showers. PersonX will be frustration	FALSE	 The person who is sending another person to the showers is usually angry or upset with the person they are sending. The answers are: anger; frustration; annoyance.
PersonX sends PersonY to the showers	xReact	PersonX sends PersonY to the showers. What does PersonX feel about it? Name three.	annoyance	PersonX sends PersonY to the showers. PersonX will be annoyance	FALSE	 The person who is sending another person to the showers is usually angry or upset with the person they are sending. The answers are: anger; frustration; annoyance.
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	guilty	PersonX fudges the issue. PersonX will be guilty	FALSE	 Fudging the issue means to avoid giving a clear answer or to make an issue seem less important than it is. The answers are: guilty; ashamed; embarrassed.
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	ashamed	PersonX fudges the issue. PersonX will be ashamed	FALSE	 Fudging the issue means to avoid giving a clear answer or to make an issue seem less important than it is. The answers are: guilty; ashamed; embarrassed.
PersonX fudges the issue	xReact	PersonX fudges the issue. What does PersonX feel about it? Name three.	embarrassed	PersonX fudges the issue. PersonX will be embarrassed	FALSE	 Fudging the issue means to avoid giving a clear answer or to make an issue seem less important than it is. The answers are: guilty; ashamed; embarrassed.
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	proud	PersonX contains PersonY number. PersonX will be proud	FALSE	" A number is a mathematical object used to count, measure, and label. The answers are: proud; happy; relieved."
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	happy	PersonX contains PersonY number. PersonX will be happy	FALSE	" A number is a mathematical object used to count, measure, and label. The answers are: proud; happy; relieved."
PersonX contains PersonY number	xReact	PersonX contains PersonY number. What does PersonX feel about it? Name three.	relieved	PersonX contains PersonY number. PersonX will be relieved	FALSE	" A number is a mathematical object used to count, measure, and label. The answers are: proud; happy; relieved."
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	scared	PersonX breaks PersonX's hip. PersonX will be scared	FALSE	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: scared; in pain; worried.
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	in pain	PersonX breaks PersonX's hip. PersonX will be in pain	FALSE	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: scared; in pain; worried.
PersonX breaks PersonX's hip	xReact	PersonX breaks PersonX's hip. What does PersonX feel about it? Name three.	worried	PersonX breaks PersonX's hip. PersonX will be worried	FALSE	 A broken hip is a serious injury that usually requires surgery and a long recovery process. The answers are: scared; in pain; worried.